"Iddawala – J",""
"","This is a revision filed by the Attorney General against a sentencing"
"","order delivered by the High Court of Colombo dated 02.04.2019 on"
"","the basis that the sentence imposed on the respondent is manifestly"
"erroneous.",""
"","The respondent was indicted under two Counts in the High Court of"
"","Colombo for having had in his possession and for trafficking of 0.805"
"","grams of heroin and thereby committing an offence under Section"
"","54  A  (d)  of  the  amended  Poisons,  Opium  and  Dangerous  Drugs"
"","(Amendment) Act, No. 13 of 1984 (hereinafter the Act). In the event"
"the  quantity  of  heroin  recovered  does  not  exceed  1g,","the  Act"
"","stipulates a penalty of a fine not less than fifteen thousand rupees"
"","and  not  exceeding  fifty  thousand  rupees  and  or  imprisonment  of"
"","either  description  for  a  period  not  less  than  three  years  and  not"
"","exceeding seven years.  The respondent pleaded guilty, and the High"
