"","HCC/0019-020-23","","",""
"","I hold that whenever evidence given by a witness on a material point is not challenged","","",""
"","in cross-examination, it has to be concluded that such evidence is not disputed","","",""
"","and is accepted by the opponent subject of course to the qualification that the","","",""
"witness is a reliable witness.","","","",""
"","50. For the reasons stated above, and having regard to the authorities cited, I find no basis","","",""
"","to interfere with the findings of the Learned High Court Judge regarding the guilt of","","",""
"the  Appellants.  Accordingly,  I  affirm","the  convictions  of","the  Appellants","for","the"
"respective charges.","","","",""
"","51. The  next  issue  to  be  determined  is  the  appropriateness  of  the  sentences  imposed  on","","",""
"","the Appellants. The Appellants  submitted that the  Learned Trial Judge  failed to  take","","",""
"","into  account  mitigatory  factors  when  imposing  custodial  sentences.  It  was  further","","",""
"","contended that  directing the  sentences to run  consecutively  was unduly  harsh, given","","",""
"","that the alleged offences were committed at the same time, in the same place, and as","","",""
"","part  of  the  same  transaction.  Accordingly,  I  shall  consider  whether  the  mitigatory","","",""
"","factors  relied  upon  by  the  Appellants  warrant  a  more  lenient  sentence  than  that","","",""
"already imposed.","","","",""
"","52. It  is  noted  that  both Appellants  have  no  previous  convictions.  Further,  there  was  no","","",""
"","evidence  of  the  use  of  violence  at  the  time  the  offences  were  committed.  The  1 st","","",""
"","Appellant was 23 years old at the time and it was he who accompanied PW1 and PW2","","",""
"","back  to  Chilaw  and  handed  them  over  to  the  Chilaw  Police  Station.  There  is  no","","",""
"","evidence  that  the  1st Appellant  threatened  the  victims  to  refrain  from  disclosing  the","","",""
"","incident  to  the  authorities,  nor  that  he  attempted  to  influence  them  in  any  way. The","","",""
"","2ndappellant  was  23  years  old  when  he  committed  the  offenses.  At  the  time  of  his","","",""
"","conviction,  he  had  a  6-year-old  child,  and  his  wife  was  reportedly  suffering  from","","",""
"cancer.","","","",""
"","53. Aggravating  factors  may include a  vulnerable victim, the use of  violence  and  harm,","","",""
"previous  convictions, 
the  fact 
that","the  offenders  were  on  parole  at","the","time  of",""
"","committing  the  offense,  the  abuse  of  a  position  of  trust  or  power,  and  substantial","","",""
"injury, emotional harm, loss, or damage caused.","","","",""
"","","","14 | P a g e",""
