"","","","HCC/0019-020-23","","","",""
"","17. In the impugned judgment, the learned trial judge convicted the 1 st and 2nd appellants","","","","","",""
"","under  Section 356 instead  of  Section 357. The  learned trial judge also  convicted the","","","","","",""
"","1st  and  2nd  appellants  on  counts  3  and  4  of  the  indictment.  Furthermore,  instead  of","","","","","",""
"","convicting them under  Section 365B(2)(b)  of the Penal Code, the learned  trial judge","","","","","",""
"","convicted the 1st and 2ndappellants under Section 345 of the Penal Code.","","","","","",""
"","18. One  of  the  grounds  advanced  by  the  Appellants  is  that  they  were  not  afforded  an","","","","","",""
"","opportunity to  defend themselves against the charges  for  which they  were  ultimately","","","","","",""
"","convicted. This contention is based on the fact that the Learned Trial Judge convicted","","","","","",""
"","the Appellants  of  lesser  offences,  namely under  Section 356 instead of  Section 357,","","","","","",""
"","and under Section 345 instead  of Section 365B(2)(b) of the Penal Code. It is  further","","","","","",""
"","submitted that, since the Learned Trial Judge failed to inform the Appellants prior to","","","","","",""
"","the commencement of the defence case that they could be convicted of offences other","","","","","",""
"","than those  for  which they had  been initially indicted,  grave  prejudice  was caused to","","","","","",""
"them.","","","","","","",""
"","19. Furthermore,  it  was  submitted  that  although  an  application  was  made  under  Section","","","","","",""
"","200(1) of the Code  of  Criminal  Procedure Act, the Learned Trial Judge declined the","","","","","",""
"","same  on  the  basis  that  there  was  sufficient  evidence  to  convict  the  Appellants  for","","","","","",""
"","lesser  offences  in  terms  of  Section  177  of  the  Code  of  Criminal  Procedure  Act.","","","","","",""
"","However, the Appellants were not informed of this prior to the commencement of the","","","","","",""
"","defence  evidence.  It  was  therefore  contended  that  the  Appellants  were  denied  the","","","","","",""
"","opportunity to present a defence against the newly intended charges, thereby causing","","","","","",""
"","them  grave  prejudice and amounting  to a  gross  violation of the  principles  of  natural","","","","","",""
"justice.","","","","","","",""
"20. In  view  of","the","foregoing","submissions,","it  becomes  necessary","to","consider","the"
"","applicability  and  scope  of  Section  177  of  the  Code  of  Criminal  Procedure  Act,","","","","","",""
"","particularly  in  situations  where  the  evidence  adduced","","","","is  insufficient  to  sustain  a","",""
"","conviction  for  the  offences  specified  in  the  indictment,  but  sufficient  to  warrant  a","","","","","",""
"","conviction for some other offence.","","","","","",""
"","21. Section 177 reads:","","","","","",""
"","","","","","","","7 | P a g e"
