"Decided on",": 
02.11.2023"
"Iddawala – J",""
"","This  is  an  application  made  by  the  Commissioner  General  of  Inland  Revenue"
"","(hereinafter referred to as the Appellant) under the Tax Appeals Commission Act"
"","No.  23  of  2011  as  amended  challenging  a  determination  made  by  the  Tax"
"","Appeals Commission (hereinafter referred to as the TAC) regarding the taxation"
"","of Fonterra Brands Lanka (Pvt) Ltd. (hereinafter referred to as the Respondent)."
"","The instant appeal is made against the assessment made for the taxable period"
"","2011/2012 which was heard by the TAC on 21.01.2021. The Respondent is a"
"limited 
liability  company","incorporated 
in  Sri  Lanka  engaged 
in 
importing,"
"","manufacturing  and  distribution  of  dairy  products.  The  largest  shareholder  of"
"","the  Respondent  is  Fonterra  Brands  (Singapore)  Pvt.  Ltd.  which  is  in  turn  a"
"","wholly  owned  subsidiary  of  Fonterra  Co-operative  Group  Ltd.  of  New  Zealand."
"","The Respondent entered into a licensing agreement with the ‘New Zealand Milk"
"","Brands  Ltd.’  for  ten  years  with  effect  from  01.06.2006  as  licensor  granting  a"
"","non-exclusive  right  to  the  Respondent  to  use  the  ""technical  Know-How  and"
"Communication  Package""","in  connection  with 
the  manufacture,  packaging,"
"C","A-TAX- 10-2021                                                                                                                                     Page 2 of 7"
"15/12/2023",""
"IJ-39-23",""
