"","1.  Is the  purported  of the  Secretary to  the  Tax Appeals  Commission (hereinafter","","","","","","",""
"","also  referred  as  “the  Secretary”),  not  fixing  the  appeal  for  hearing,  erroneous,","","","","","","",""
"","invalid and bad in law, particularly because, the only statutory function specified","","","","","","",""
"","for  the  Secretary  under  Section  9(1)  of  the  TAC  Act,  is  to  fix  the  appeal  for","","","","","","",""
"","hearing on receipt of such appeal by the Secretary?","","","","","","",""
"","2.  Has the Secretary misunderstood, misconstrued and erred in law, by refusing to","","","","","","",""
"","list the appeal for hearing, particularly because there is no provision in the TAC","","","","","","",""
"","Act  for  the  Secretary  to  refuse  and  not  to  accept  an  appeal  made  to  the","","","","","","",""
"","Commission?","","","","","","",""
"","3.  Is  the  purported decision  of  the Secretary of not  listing the  appeal, erroneous,","","","","","","",""
"","invalid  and  bad  in  law  as  the  Secretary,  when  refusing  to  list  the  appeal  for","","","","","","",""
"","hearing has not stated the provision (Section) of the Statute under which the said","","","","","","",""
"","refusal to list the appeal was exercised and thus, violated the established legal","","","","","","",""
"","principle that the exercise of power should be referable to a valid jurisdiction?","","","","","","",""
"","4.  Has  the  Secretary  violated  one  of  the  principles  of  natural  justice,  the  rule  of","","","","","","",""
"","“Audi alteram partem” (The right to a fair hearing – hear the other side), by not","","","","","","",""
"","providing  a  hearing  to the  Company  before  the  Commission  before refusing to","","","","","","",""
"","list the appeal, especially when otters, by its letters dated 19th September 2013","","","","","","",""
"and","17th  October","2013,","has","requested","the  Commission","to","grant","an"
"","opportunity/appointment to make the necessary clarification?","","","","","","",""
"","5.  Is the Secretary empowered by law to dispose an appeal without giving a hearing","","","","","","",""
"","for the Appellant?","","","","","","",""
"","6.  Has the Secretary misunderstood, misconstrued and erred in law, by refusing to","","","","","","",""
"","list the appeal for hearing, particularly because  Otters has complied with  the","","","","","","",""
"","requirement  of  proviso","","to  Section  7(1)  of","","the  TAC  Act,  as","","it  has  paid",""
"","Rs.5,579,822/-  as VAT and said amount of Rs. 5,579,822 paid as VAT is in excess","","","","","","",""
"","of  10%  of","the  sum  as  assessed  by","","","the  Commissioner  General  of  Inland","","",""
"","Revenue(which  amount  to  Rs.  35,242,757/-,  as  stated  in  the  letter  dated  25th","","","","","","",""
"","January  2015  issued  by  the  Department  of  Inland  Revenue  and  which  was","","","","","","",""
"","communicated to the Commission by the letter dated 5th January 2015. The 10%","","","","","","",""
"","","","","3","","","",""
