"","","","","","","","","4"
"The  Counsel","appearing","for","the  Appellants,","state","that","they","are","not"
"","challenging the conviction dated  16/0112015.","","","","","","",""
"","In  the  circumstances, the  only  ground of appeal  that has  been urged  before","","","","","","",""
"this Court is that;","","","","","","","",""
"","Whether,  the  High  Court  Judge  addressed  items  of evidence  in  the  correct","","","","","","",""
"","perspective which would militate  against the  entering  of any  murderous  intention","","","","","","",""
"by the Accused-Appellants.","","","","","","","",""
"","Therefore,  the  Counsel  for  the  appellants  urge  that  the  Court  consider  the","","","","","","",""
"","above  circumstances  and  the  evidence  and  to  sentence  the  appellants  for  a  lesser","","","","","","",""
"","culpability, under Section 297 of the Penal Code, on the basis of knowledge.","","","","","","",""
"","The  DSG,  appearing  for  the  Respondent  objects  to  the  said proposition  on","","","","","","",""
"","the  basis  that  the  Appellants  had  a  clear  intention  of committing the  death  of the","","","","","","",""
"","deceased  when  they  entered  the  flat  late  in  the  night,  armed  with  a  knife.  It is","","","","","","",""
"further,  submitted  that","inflicting","injuries  on","the","thigh  and  the  buttocks  of the","","","",""
"","deceased does not negate a murderous intention.","","","","","","",""
"","It is  observed that the  murder weapon used by the Appellant is  a pen knife,","","","","","","",""
"","which was  concealed in a purse in the possession of the appellant. Eight out of the","","","","","","",""
"","ten  stab  injuries  inflicted  to  the  legs  and  buttocks  of the  deceased  are  termed  as","","","","","","",""
"","non grievous  injuries.  It is  observed that the  fatal  injury which was  located on the","","","","","","",""
"","thigh of the deceased could not have been intentionally caused, due to  the fact that","","","","","","",""
