"","(1)  A  High  Court  established by Article  154P of the  Constitution","","","","","",""
"","for a Province,  shall have  and exercise  appellate  and revisionary","","","","","",""
"jurisdiction  in  respect of judgments,  decrees  and orders delivered","","","","","","",""
"","and made  by  any  District  Court  or  a  Family  Court  within  such","","","","","",""
"","Province  and  the  appellate jurisdiction for  the  correction  of all","","","","","",""
"","errors  in fact  or  in  law,  which  shall  be  committed  by  any  such","","","","","",""
"","District Court or Family Court,  as the case may be.","","","","","",""
"","(2)  The provisions of sections 23  to  27 of the Judicature Act,  No.2","","","","","",""
"","of 1978 and sections  753  to  760  and sections  765  to  777  of the","","","","","",""
"","Civil  Procedure  Code","","","(Chapter  101)  and  of any  written","","","law"
"applicable","to","the","exercise  of  the","jurisdiction","referred","to","in"
