"(Vide  page  113  of the  brief)  confirms","that  no  permit  has  been 
issued  by 
the"
"","Pradeshiya  Sabha  to  the  Appellant  relating  to  the  construction  to  be  demolished."
"","The  document  marked  ""®o 1""  tendered  to  the  Magistrates  Court  clearly  indicates"
". that  the  premises  to  be  demolished  was  constructed  in  the  year  2000,  which  was",""
"","subsequent to the  area  been declared as  a development area.  (Vide page  I 07  of the"
"brief).  The  Appellant  has","failed 
to  provide  an  approved  building  plan  or  a"
"","certificate  of conformity  in  support,  to  resist  the  application  filed  under  Section"
"","28A  (3)  of the  Act  and  therefore,  has  failed  to  offer  any  explanation  as  to  her"
"claim of non-applicability of the said section.",""
"In  all","the  above  circumstances,  the  Orders  delivered  by  both  Courts  are"
"affirmed and the revision application is dismissed.",""
"Application dismissed with costs  fixed  at Rs.  15,0001-.",""
"","JUDGE OF THE COURT OF APPEAL"
"Dr. Ruwan Fernando, J.",""
"I agree.",""
"","JUDGE OF THE COURT OF APPEAL"
"","Page 7 of7"
