"","Department  (not  pleaded  in  Court proceedings)  to  the  land  where the  house  to  be","","","",""
"","demolished  stands, and  produced documents  marked ""v i"" to ""v4"" in  support. The","","","",""
"","learned Magistrate by order dated 07112 /2012,  found  that the  said  documents  have","","","",""
"","no  relevance to the  land  in  question and  accordingly, authorized the  demolition of","","","",""
"","the  building on the  basis  that the  Appellant has  failed  to  produce a valid  permit in","","","",""
"","terms  of Section  28A  (1)  of the  Act.  The  Appellant  thereafter,  filed  a  revision","","","",""
"application  against  the  said  order  in  the  Provincial  High  Court  of Ratnapura  and","","","","",""
"","the  learned  High  Court Judge  by  order dated  25 /06/2015 , upheld  the  Order of the","","","",""
"learned  Magistrate","and","dismissed","the","application","for  want  of  exceptional"
"","circumstances. The Appellant is before this Court to challenge the said order.","","","",""
