"","as discs,  tapes and CDs;",""
"1V","In  ascertaining the  value of such goods,  the  value of",""
"","such 
tangible 
component 
thereof, 
is 
taken 
in 
to",""
"","",""
"","in  conformity  with  the  express  provisions 
account","I"
"","laid down in 2.8.2 of the Schedule (e)  of the Customs",""
"","Ordinances  regarding intellectual property.  (The  said",""
"","","t"
"","Schedule  has  now  been 
repealed 
by  Customs",""
"","",""
"","(Amendment) Act No.2  of 2003 and;","I i"
"V","It  must  be  noted  that  the  said  taxation  is  tangible",""
"","","J"
"","unit  and  not  intangible  component,  per se,  and  the",""
