"•","",""
"","5",""
"•","",""
"","","It is  relevant to note,  that the  facts  emerged in  this  case do  not show,"
"","","that the  1 st  and 2nd  Respondents have acted in excess of their legal  authority"
"","affecting  the  rights  of the  Appellant.","The  Appellant  has  not  submitted  to"
"","","Court  or  shown  any  illegality  or procedural  irregularity  in  sending the  said"
"","notice marked 'P 11'.",""
"","","Hence,  I  am  of the  view,  that the  1 st  and  2nd  Respondents  have  acted"
"","","correctly  and  legally  within  their  power  and  the  Appellant  is  therefore  not"
"","entitled for the reliefs prayed for in the Petition.",""
"","","On perusal of the Judgment, it is apparent, that the learned High Court"
"","","Judge  has  taken  into  consideration of the  affidavits  and  documents  filed  by"
"","","the parties and had come to his conclusion.  As such I do not see any wrong"
"","","in  the  manner  in  which  the  learned  High  Court  Judge  has  considered  the"
"","facts and the way in which he has applied the law in this instance.",""
"","","For the above reasons,  I see no  basis to  interfere with the Judgment of"
"","the learned High Court Judge.",""
"","","Accordingly,  I  affirm  the  Judgment  of the  learned  High  Court Judge"
"","dated 29.06.2005, and dismiss the appeal with costs.",""
"","","JUDGE OF THE COURT OF APPEAL"
"","P.R.Walgama, J.",""
"","I agree",""
"","","JUDGE OF THE COURT OF APPEAL"
"","Appeal is dismissed",""
