"","4"
"""",""
"","The  Appellant  had  made 
the 
application 
to 
the  High  Court  of"
"","Anuradhapura,  for a Writ of Certiorari to  quash the notice marked as  'P  11'"
"","to the Petition.  He averred that the 2nd  Respondent, acting in excess or abuse"
"","of his powers  and motivated by political  and  other extraneous reasons,  was"
"","taking steps to demolish his building."
"","The  1 st  and 2nd  Respondents  filing  their objections  had stated  in  their"
"","affidavits,  that to  remove  the  unauthorised  buildings  within the town  limit"
"","of Anuradhapura are subject to the control."
"","In 
the 
case  of  Biso  Menika  vs.  C.R.  De  Alwis 
(S.C. 
59/61),"
"","Sharvananda J.  (as he was then) stated, "" a Writ of Certiorari is  issued at the"
"","discretion of the Court. 
It cannot be held to be  a Writ of right or one issued"
"","as a matter of course"" ."
"","The  exercise  of this  discretion  by  Court  is  governed  by  certain  well"
"","accepted principles.  The fundamental  principal is that the rights of a person"
"","would have  been affected by any decision or determination  for  the  Court to"
"","consider.  A Petitioner seeking a prerogative writ is not entitled to relief as a"
"","matter of course, as a matter of right or as a matter of routine."
"","Halsbury,  Volume  11  Pages  85  and 86,  Simonds Edition:- ""The grant"
"","of a Writ is as a general Rule, a matter of discretion of the Court. 
It is not an"
"","it 
is  not 
issued  as  a  matter  of  course. 
order  granted  as  of a  right  and"
"","Accordingly,  the  Court may  refuse  the  order,  not  only  upon the  merits  but"
"","also  by reason of the special circumstances of the case (Halsbury's  Laws of"
"","England)."
