"•","","",""
"","categorical  statement that  both  the  lands  are  identical.  He  has  further  recorded  that the  2nd","",""
"","defendant informed him that the land  belongs to her.","",""
"","The  learned Additional  District Judge  has  also considered the deeds on  which the plaintiff relies","",""
"","on  to establish  title  and  observed  that the  land  described  therein  is  about  one  rood  in  extent","",""
"","whereas the land  depicted  in  plan  no.  345  is  19.25  perches  in  extent. The  evidence  shows that","",""
"","previously  when 
the  2nd  defendant  attempted","to  construct  a  house  on  her 
land  bearing",""
"","assessment  no.  26/7  saranajothi  mawatha","the  plaintiff  had  objected  claiming  that  the  2nd",""
"","defendant  sought  to  do  so  on  land  belonging  to the  plaintiff.  The  learned  Additional  District","",""
"","Judge concludes that the land pointed out by the plaintiff to be partitioned bears assessment no.","",""
"","26/7 which  belongs to the 2nd  defendant. It is  in these circumstances that the learned Additional","",""
"","District Judge has dismissed the action.","",""
"","I have considered the evidence led  in  this case  and  agree with the findings and the judgment of","",""
"","the  learned  Additional  District  Judge.  At  the  argument  Mr.  Daya  Guruge  counsel  for  plaintiff","",""
"","","","f"
"","informed  court  that  although  the  plaintiff  has  sought  to  assail  the  judgment  of the  learned","",""
"","Additional  District Judge on  three grounds,  he  is  not in  a position to support anyone of the said","",""
"","grounds.  He  in fact called  upon the court to dismiss the appeal without costs.  We appreciate this","",""
"","concession  from  counsel  and  wish  that  such  acts  will  become  practices  in  appeals  where  the","",""
"","appellant does  not have an  arguable case.","",""
"","I affirm the findings and judgment of the learned Additional District Judge and dismiss the appeal","",""
"","without costs.","",""
"","","Judge of the Court of Appeal",""
"","M.M.A. Gaffoor J.","",""
"","I agree.","",""
"","","Judge of the Court of Appeal",""
"","","3",""
"","","","I"
"","","","t !"
