"professional  duties  contrary  to  provisions  set  out  in  Section  45  (1)  (c)  (ii)  (A),  of","","","","","","","","",""
"","the  Survey Act No.  17  of 2002,  (hereinafter referred  to  as the Act),  and  was  found","","","","","","","",""
"","guilty of professional misconduct.","","","","","","","",""
"","The Appellant has  filed  thi s  application under Section 49 of the Act,  which","","","","","","","",""
"states as  follows;","","","","","","","","",""
"","""Every person who  is dissatisfied with -","","","","","","","",""
"","a)  any  decision  of  the  Council","","","relating","to","an  application  by  him","","","for"
"","registration or the issue of an Annual Practicing Licence;  or","","","","","","","",""
"","b)  any order of the  Council under section 47 relating to  him,","","","","","","","",""
"may,  within","thirty","days","after","notice  of  the","decision","or","order","has","been"
"","communicated to  him  by  the  Secretary,  appeal to  the  Court of Appeal against the","","","","","","","",""
"","decision or order,  as the case may be. ""","","","","","","","",""
"When","","this  case  was","taken  up","for  argument,","the","learned  State  Counsel","","",""
"appearing  for","","the  Council  took  up  a  preliminary  objection","","","","","that  thi s  application","",""
"","made  in  terms of Section 49 of the Act does  not envisage an  order the Council can","","","","","","","",""
"","make in  terms of Section 47 of the Act.  In particular, the learned State Counsel has","","","","","","","",""
"","drawn attention to  Section 47(f) of the Act and submits that,","","","","","","","",""
"","the  order under  reference  does  not  qualifY  to  be  ""any appropriate  order as  to","","","","","","","",""
"","costs"" within the  1st  limb of subsection (f) of Section 47, and","","","","","","","",""
"","","","","","","","","Page 3 of 13",""
