"","conducting  the  said  inquiry.  Therefore,  agreeing  to  abide  by  the  said  decision  of"
"the Council, the  Appellant has waived his  right to  object, by his own conduct.",""
"","The  Council  when  considering  the  merits  of this  case  observed  that  the"
"Appellant  was  not  certain  whether  the  complainant-Respondent,  who  owns  the",""
"land  was  present  at  the  time,  the  survey  was  conducted.  The  Appellant  was  also",""
"unable  to  explain  as","to  why  the  said  survey  was  conducted  at  the  request  of a"
"lawyer and  has also failed  to explain that the  land surveyed by  him  belonged to  his",""
"client who  had  title  to  Lot No.2.  Therefore,  taking  into  consideration  the  totality",""
"of  the 
evidence","available,  1  do 
not 
see 
any 
reason 
to 
interfere  with 
the"
"determination of the Council dated 25 /09/2017.",""
"For all  the above reasons, the Appeal is  dismissed without costs.",""
"","JUDGE OF THE COURT OF APPEAL"
"Mahinda Samayawardhena, J.",""
"I agree.",""
"","JUDGE OF THE COURT OF APPEAL"
"","Page  13 of 13"
