"","","2"
"","3.  Sundara Arunainayagam,",""
"District Secretary,","",""
"District Registriat,","",""
"Kilinochchi.","",""
"","4.  Gopalapillai Nageswaran,",""
"Divisional Secretary,","",""
"Kilinochchi.","",""
"and others.","",""
"","Respondents",""
"Before 
L.T.B. Dehideniya J,  (PICA)","",""
"&","",""
"A.L.  Shiran  Gooneratne J.","",""
"Counsel 
K.V.  Sirisena for the Petitioner.","",""
"Supported on: 
1311112017","",""
"Decided on: 
1611112017","",""
"Order","",""
"A.L. Shiran Gooneratne J.","",""
"Heard Counsel in support of the Petition.","",""
"","The Counsel  for the  Petitioner submits that the Petitioner is  not proceeding",""
"against the  1 st  and 2nd  Respondents.","",""
"","The  Petitioner  is  seeking  a  mandate  in  the  nature  of Writ  of Mandamus",""
"directing  1 st  to  4th Respondents to issue a permit, to the Petitioner pertaining to Lot","",""
"265  in Plan No.  STPP 341L.","",""
