"","IN THE COURT OF APPEAL OF THE DEMOCRATIC  SOCIALIST","","",""
"","REPUBLIC  OF SRI LANKA","","",""
"","","In the matter of an appeal under and","",""
"","in 
terms  of  Article","154 P(6)","of","the"
"","","Constitution  read  together  with  the","",""
"","","High  Court  of the  Provinces  (Special","",""
"","Provision)  Act  No.","","19  of  1990","(as"
"","amended)","","",""
"CA Case No:","Officer-In -Charge","","",""
"CA  (PHC)  3/16","Police Station","","",""
"","Bakamuna","","",""
"PHC  Polonnaruwa Case No:","","","",""
"(Rev)  22/2014","","","",""
"","","","Complainant",""
"MC  Bakamuna Case No:23801","Vs.","","",""
