"","","Learned  Magistrate  on  17.11.2006  was  excessive,  illegal  and  contrary  to  law  for","","","","",""
"","the following reasons;","","","","","",""
"","a)  The  Learned  Magistrate  has  biled","","to  assign","reasons","to","Impose","the"
"1","maximum sentence of 24 months,","","","","","",""
"1","","","","","","",""
"","","b)  The  sentence was excessive  wheJ considering the  fact  that the  petitioner","","","","",""
"1","","","","","","",""
"1","","","","","","",""
"","","pleaded guilty to the both charges at the earliest possible instance,","","","","",""
"1","","","","","","",""
"j","","","","","","",""
"","c) 
The 
Learned  Magistrate 
has","failed","to","consider","the","facts","and"
"i","","","","","","",""
":l","","","","","","",""
