"","circumstances  does  not exist then  this  court will not exercise  its  powers  in"
".  . 
""",""
"reVISIOn ...",""
"Accordingly  it  is  observed  that  the  pra~tice  of Court  is","to  exercise  revisionary"
"powers only  upon  existence of exceptional  circumstances  if there  is  an  alternative",""
"remedy  available.  In  the  instant  application,  the  petitioner  could  have  availed  his",""
"","right  of appeal  against  the  order  of the  Learned  Magistrate  to  the  High  Court"
"and/or to  the  Court of Appeal.  We  obsetile  that  a  warrant  had  been  issued  on  the",""
"petitioner  on  23.01.2008  and  he  was  arrested  and  produced  before  the  Learned",""
"","Magistrate  of Maligakanda  on  14.09.2016.  Therefore  we  think  that  the  petitioner"
"was  absconding  for  08  years  instead  of naking an  appeal  to  an  Appellate  Court.",""
