"","C.A. (PHC) 
02 - 2020"
"(i)  Issue 
Notice","on 
the 
1st 
Party 
Respondent-Respondent-"
"Respondent;",""
"(ii) Set  aside","the  Order  dated  31.01.2020 
in  Central  Province"
"","Provincial High Court of Kandy Case No. Revision 107/2018;"
"(iii)Set  aside","the  Order  dated  15.10.2018 
in  Magistrates  Court"
"Kandy Case No 11424/2018;",""
"(iv) Make Order that the 2nd Party Respondent-Petitioner-Appellant is",""
"","entitled to possession of the land in question under Act No.44 of"
"1979;",""
