"","IN THE COURT OF APPEAL OF THE DEMOCRATIC SOCIALIST",""
"","REPUBLIC OF SRI LANKA",""
"","","National Film Corporation,"
"","","No.  224,  Baudhaloka  Mawatha,"
"","Colombo –0 7.",""
"","","Defendant-Appellant"
"CA - DCF 870/99(F)","",""
"D.C. Kaluthara Case No. 3644/M.R.","",""
"","Vs.",""
"","","Prisca (Private) Ltd.,"
"","Katukurunda, Kaluthara.",""
"","","Plaintiff-Respondent"
"Before:","M.T. MOHAMMED LAFFAR, J. &",""
"","K.K.A.V. SWARNADHIPATHI, J.",""
"C
ounsel:","Maithri Amarasinghe Jayathilaka (S.C.)",""
"","(For the Defendant-Appellant)",""
"","H. Withanachchi (A.A.L.) with Shantha Karunadhara(A.A.L.)",""
"","(For the Plaintiff-Respondent)",""
"Argument:","By way of written submissions",""
"D
   
ecided on:                17.02.2022","",""
"","","Page 1 of 4"
