"10.06.2009, 
set 
aside.  But 
as 
per 
judgment 
dated",""
"the 
Learned 
High 
Court 
Judge 
has 
dismissed 
the",""
"Petitioner's 
application,  and 
as 
a 
result 
of  which 
the",""
"Petitioner 
has 
filed 
a 
Special 
leave 
to 
Appeal",""
"application 
in 
the 
Supreme  Court.",""
"Nevertheless 
it 
1S 
alleged 
by 
the 
Petitioner 
that",""
"when 
the 
said 
application 
was 
supported 
1n 
the",""
"Supreme  Court 
the  Counsel 
for 
the  Respondent 
had",""
"objected 
to 
the 
said 
application 
on 
the 
basis 
that",""
"the 
jUdgment 
challenged 
therein 
was  made 
by 
the",""
"Learned 
High 
Court 
Judge 
by 
exerc1s1ng 
its",""
"rev1slOnary 
jurisdiction 
and 
therefore 
there 
1S 
no",""
"a 
proV1slOn 
to 
file 
Special 
Leave 
to 
Appeal",""
"application 
1n 
the 
Supreme 
and 
proper 
course 
of",""
"action 
is 
to 
file 
an 
appeal 
in 
the  Court 
of  Appeal.",""
"As 
a 
result 
of 
the 
afore 
the 
said, 
Petitioner 
was",""
"compelled 
to 
come 
by  way 
of 
reV1SlOn 
application 
a",""
"as 
the 
appealable 
period 
had 
expired 
the 
for",""
",P-petitioner 
to 
preferFe6 
an 
appeal.",""
"When 
this  matter  was 
taken 
up 
for 
argument 
the",""
"counsel 
for 
the 
Respondent 
raised 
a 
preliminary",""
"objection 
to 
the 
application 
of 
the 
Petitioner;",""
"That 
the 
Petitioner 
has 
failed 
to 
comply  with 
the",""
"","!"
"","i"
"14(2) 
prov1slOns 
of 
section 
of 
the  Maintenance 
Act",""
"","! I"
"","i"
"No. 
37  of  1999  which 
states 
thus;",""
"","I"
"","I"
"","F"
"","~"
"6",""
"","f"
"","f"
"","!"
