"I",""
"","could  proceed 
with 
her 
application 
for 
maintenance,"
"I i",""
"'j",""
"","even 
when 
there 
IS 
no 
valid  marnage 
In 
existence"
"!",""
"I j","between 
the 
Petitioner 
and 
the  Respondent."
"1",""
"","Hence 
this 
court 
is 
of 
the 
view 
that 
a 
tread 
bear"
"I","evaluation  by 
the 
Court 
below 
of 
the 
factual 
and"
"1",""
"!",""
"","legal 
matrix 
emerged 
In 
this 
application,  we 
are"
"",""
"I","compelled 
to 
arrive 
at 
the 
irresistible 
conclusion 
that"
"","the 
preliminary 
objection 
of 
the 
Respondent 
should"
"","stand 
rejected."
