"","It is  admitted  that the  Appellant has  had sufficient notice  as  to  the","","","","","",""
"","nature of the proceedings against him and the interim order made by the","","","","","",""
"Magistrate's Court.","","","","","","",""
"The proviso to Article 138(1) of the Constitution reads thus;","","","","","","",""
"","""Provided  that  no judgment,  decree  or order of any  Court","","","","","",""
"","shall  be  reversed  or  varied on  account  of any error,  defect","","","","","",""
"","or  irregularity,  which  has  not  prejudiced  the  substantial","","","","","",""
"","rights of the  parties or occasioned a failure  of justice.""","","","","","",""
"Therefore,  we  are  unable","to","conclude","that","the","failure","of","the"
"","Magistrate's Court,  in issuing summons for  the  Appellant to  show cause,","","","","","",""
"","has  prejudiced his substantial rights  or has  occasioned a  failure  of justice;","","","","","",""
"","in view  of the  fact  that he  has  had  sufficient prior notice  of  the  pending","","","","","",""
"action.","","","","","","",""
"","The appeal of the Appellant is accordingly dismissed without cost.","","","","","",""
"","","JUDGE OF THE COURT OF APPEAL","","","","",""
"JANAK DE SIL V At J.","","","","","","",""
"I agree.","","","","","","",""
"","","JUDGE OF THE COURT OF APPEAL","","","","",""
"","","","","","","","10"
