"","c)  the  letter  dated  30th  December  2011  is  an  intimation  letter"
"","which is statutorily required to be sent and which cannot be"
"","construed as an assessment or additional assessment?"
"3.  Did the Tax Appeals Commission err in law when they (sic) failed",""
"","to  appreciate  and  take  into  account  that  an  assessor  has  no"
"","power or authority or jurisdiction to issue an assessment or an"
"","additional assessment after the statutorily prescribed period?"
"4.  Is  the  entire  assessment  process  and  the  procedure  adopted",""
"","before the Commissioner General of Inland Revenue flawed and"
"a  nullity 
for 
the  reasons","that 
the  assessor  who  wrote 
the"
"intimation letter has not made the assessment?",""
"5.  Did the Tax Appeals Commission err in law when they (sic) failed",""
"","to  appreciate  that  (sic)  assessor  is  obliged  to  assess  for  each"
"","taxable period the VAT liability which the assessor has failed to"
"do in this instance?",""
"6.  Is  an  assessor  authorized","to  collectively  value  VAT  supply"
"without 
individually  assessing","the  supply 
for  each 
taxable"
"period?",""
"7.  Did the Tax Appeals Commission err in law when they (sic) failed",""
"","to appreciate that (sic) assessor was not entitled to lump together"
"","and assess together for twelve months and thereafter apportion?"
"8.  Whether the live trees supplied which is (sic) cut, uprooted and",""
"","removed by the buyer is (sic) unprocessed agricultural produce."
"9.  Did the Tax Appeals Commission err in law when they (sic) failed",""
"","to appreciate that what was sold by the appellant were standing"
"trees which are “unprocessed agricultural produce”?",""
"10. Did the Tax Appeals Commission err in law when they (sic) failed",""
"","to appreciate the terms and conditions of the agreement to sell"
"","rubber  trees  cannot  be  construed  to  be  an  agreement  for  the"
"","performance of any services for the uprooting and removal of old"
"rubber trees by a third party?",""
"11. Has  the  Tax  Appeals  Commission  misdirect  (sic)  itself  in  law",""
"","refusing to construe that standing rubber trees are unprocessed"
"agricultural produce?",""
