"I","ntroduction","","",""
"The  Appellant,  Malwatte  Valley  Plantations  PLC  is  a  limited  liability","","","",""
"company incorporated in Sri Lanka. The principal activity of the Appellant","","","",""
"is","the  cultivation  of","tea,","rubber,  coconut  and  other  crops,  and","the"
"manufacture of tea.","","","",""
"The  Appellant  tendered  its  Value  Added  Tax  (hereinafter  referred  to  as","","","",""
"‘VAT’)  returns  for  the  taxable  periods  from  1st  January  2008  to  31st","","","",""
"December 2010. Upon a VAT audit conducted by the Assessor Mr. J. M.","","","",""
"U. M. B. Jayamaha, it was revealed that the company had not disclosed the","","","",""
"value of trees sold by tender as a supply subject to VAT.","","","",""
"The Appellant claimed that the sale of trees was a supply of an unprocessed","","","",""
"agricultural product produced in Sri Lanka, which is VAT exempted under","","","",""
"item (xxiii) of paragraph (b) of Part II of the First Schedule to the Value","","","",""
"Added Tax Act No. 14 of 2002, as amended (hereinafter referred to as ‘the","","","",""
"VAT Act’).","","","",""
"The  Assessor  rejected  the  claim  of  the  company  and  issued  a  letter  of","","","",""
"intimation dated 30th December 2011 (at page 64 of the brief) in terms of","","","",""
"Section 29 of the VAT Act, communicating the reasons for not accepting","","","",""
"the returns.","","","",""
