"Yet,  the  phrase  unprocessed  agricultural  products  had  been  there  even","",""
"before the amendment (in the aforesaid item (i) (a) of Part I of the First","",""
"Schedule). Therefore, one may argue that the VAT Guide is still valid in","",""
"interpreting this term. Be that as it may, this Court is not bound to follow","",""
"the guidelines issued by the  Department of Inland Revenue unless those","",""
"are given statutory force through a specific provision in the VAT Act.","",""
"In D. M. S. Fernando and Another v. Mohideen Ismail,29 Samarakoon C.J.,","",""
"citing Maxwell on Interpretation of Statutes (12th Edition p.160) stated that:","",""
"“Then again it is said that to discover the intention of the Legislature it is","",""
"necessary to consider (1) the law as it stood before the Statute was passed,","",""
"(2) the mischief if any under the old law which the Statute sought to remedy","",""
"and (3) The remedy itself.”","",""
"In his book Interpretation of Statutes,30 Bindra states that:","",""
"‘The  same  words  used","in  different  statutes  on","the  same  subject  are"
"interpreted to have the same meaning.  Indeed, it has been said that if a","",""
"statutory meaning is attached to certain words in a prior Act, there is a","",""
"presumption of some force that the legislature intended that they should","",""
"have the same signification when used in a subsequent Act in relation to","",""
"the same subject-matter.31’","",""
"Even though item (i) (a) of Part I of the First Schedule and item (b) (xxiii)","",""
"of Part II of the First Schedule are part of the same Act, it seems prudent","",""
"to consider the provision which existed prior to the introduction of item (b)","",""
"(xxiii) of Part II of the First Schedule.","",""
"Before the amendment, item (i) (a) of Part I of the First Schedule read as","",""
"follows:","",""
