"The questions must be answered objectively without regard to the motive","","","","","","",""
"of either party. Each case must be considered on its own facts.”14","","","","","","",""
"On  the  difference  between  a  mixed  supply  and  a  composite  supply,","","","","","","",""
"Balaratnam states that:15","","","","","","",""
"A supply, which is not a supply of goods, is a supply of services: S.80 (sic).","","","","","","",""
"A transaction involving a single payment may compose of supplies of goods","","","","","","",""
"and  or  services  the  taxable  value  of  which  may  have  different  fiscal","","","","","","",""
"consequences. Whether or not a supply is a mixed supply or a composite","","","","","","",""
"supply of goods and or services will be of importance in determining the","","","","","","",""
"output tax payable.","","","","","","",""
"On ancillary services, Balaratnam states that:16","","","","","","",""
"There is a difference between what is ‘ancillary’ and what is ‘integral’.","","","","","","",""
"Several  supplies  may  be","","integral","","to  one  another  with  none  of","","","them"
"predominating","over","others","enabling","the","supplies","be","separately"
"distinguished.","","","","","","",""
"“I consider that a service is ancillary if, first, it contributes to the proper","","","","","","",""
"performance of the principal service and, second, it takes up a marginal","","","","","","",""
"proportion of the package price compared to the principal service. It does","","","","","","",""
"not constitute an object for customers or a service sought for its own sake,","","","","","","",""
"but a means of better enjoying the principal service”.17","","","","","","",""
"Upon a careful consideration of the aforementioned terms of the contracts,","","","","","","",""
"it is my view that the essence of those agreements is the sale of rubber trees","","","","","","",""
"and the obligations to be performed by the purchaser are ancillary to the","","","","","","",""
"main object. It is obvious that the purchaser of rubber trees had to uproot","","","","","","",""
"them to take them out of the estate. It is understood that the purchasers had","","","","","","",""
"to perform the removal of trees in a manner which would not interrupt the","","","","","","",""
"natural use of the land by the Appellant.","","","","","","",""
