"In the case in hand, the agreement clearly states the number of trees to be","","","","","","",""
"uprooted  and  the  location,  with  the  division  of  the  field  of  the  estate.","","","","","","",""
"Further, the trees which were to be uprooted had to be numbered by the","","","","","","",""
"Appellant.  Therefore,  it  is  abundantly  clear  that  the  goods  sold  were","","","","","","",""
"specific and precisely ascertained.","","","","","","",""
"Therefore, in the case in hand, the supply of goods shall be deemed to have","","","","","","",""
"taken place at the time the rubber trees were in live form and accordingly,","","","","","","",""
"VAT has to be paid in terms of Section 2 (1).","","","","","","",""
"The  learned  Senior  State  Counsel  cited  at  the  argument  two  previous","","","","","","",""
"decisions  of  this  Court  in  the  cases  of  Kegalle  Plantations  PLC  v.  The","","","","","","",""
"Commissioner General of Inland Revenue,20 and Lalan Rubber (Pvt) Ltd.","","","","","","",""
"v. The Commissioner General of Inland Revenue,21 and contended that this","","","","","","",""
"Court is bound by these two judicial precedents.","","","","","","",""
"However,  I  observe  that  there  are  significant  differences  between  the","","","","","","",""
"material facts of those two cases and the facts of the case in hand. In the","","","","","","",""
"said cases, public tenders had been called for “uprooting old rubber trees”","","","","","","",""
"but in the case in hand the tender notice is not available in the brief for our","","","","","","",""
"perusal. However, there is a material difference between the agreements","","","","","","",""
"referred to in the above two cases and those in the instant case.","","","","","","",""
"There,  the  agreements  had  been  entered  into  for  the  “uprooting  and","","","","","","",""
"removal of trees” whereas in the case in hand it is for the “selling of … (the","","","","","","",""
"number of trees) rubber trees”.","","","","","","",""
"Furthermore,","","in 
those","two  cases, 
in","the  financial  statements/audited","","",""
"statements of accounts, the transaction had been identified as the profits","","","","","","",""
"from sale of “fire wood, logs and chips”/ “sale of rubber logs”. However,","","","","","","",""
"in the case in hand, income had been identified in the financial statements","","","","","","",""
"as an income from sale of trees under the heading of other income (vide","","","","","","",""
"pages 190, 191 and 192 of the appeal brief).","","","","","","",""
"Moreover,  in","","","the  said  two  cases,  some  of","","the  agreements  had  even","",""
"specified the dimensions of the pieces to which the tree must be cut. Hence,","","","","","","",""
"it","is  obvious","that","the  Appellants  had  sold","the","trees","in","the  form  of"
"logs/timber.  However,","","","there","is  no  such  condition","in","","the  agreements"
"relevant to the instant case. Another important difference is that in those","","","","","","",""
