"Thereafter,","the  Senior  Assessor  Mrs.  S.  M.  Wickramarachchi","issued"
"several notices of assessment dated 12th March 2012 (vide page 61 of the","",""
"appeal brief).","",""
"The company appealed to the Commissioner General of Inland Revenue","",""
"(hereinafter referred to as ‘the CGIR’) against the said assessment in terms","",""
"of Section 34 of the VAT Act (vide the petition of appeal at page 60 of the","",""
"appeal brief).","",""
"The CGIR heard the appeal and made his determination on 19th May 2014,","",""
"holding that the assessments issued for the taxable periods from January","",""
"2008  to  November  2008  (Assessment  Nos.  6765380  to  6765390)  were","",""
"invalid and confirming the other assessments (Assessment Nos. 6765391","",""
"to  6765414).  Accordingly,  the  assessments  for  the  period  from  January","",""
"2008 to November 2008 stand cancelled.","",""
"The  Appellant  appealed  to  the  Tax  Appeals  Commission  (hereinafter","",""
"referred to  as  ‘the  TAC’) in terms  Section 7 of  the  TAC  Act  No.  23 of","",""
"2011, as amended (hereinafter referred to as ‘the TAC Act’). The CGIR","",""
"communicated  the  reasons  for  his  determination  to  the  TAC  and  to  the","",""
"Appellant, in terms of Section 7 (3) of the TAC Act.","",""
"The  TAC,  by  its  determination  dated  30th  December  2016,  affirmed  the","",""
"determination of the CGIR and confirmed the assessment.","",""
"The  Appellant  then  moved  the  TAC  to  state  a  case  on  the  following","",""
"questions of law for the opinion of this Court in accordance with Section","",""
"11A of the TAC Act:","",""
