"12. Is the sale of trees is (sic) supply of goods are (sic) not services","","","","","",""
"","by the seller?","","","","",""
"13. Did the Tax Appeals Commission err in law when they (sic) failed","","","","","",""
"","to appreciate that under the sale agreement the Appellant did not","","","","",""
"","perform  any  services  to  change  the  nature  of  supply  into  a","","","","",""
"","“supply of a service”?","","","","",""
"14. Did the sale agreement not cast any obligation or liability on the","","","","","",""
"","part of the Appellant to perform any service in order to fulfil the","","","","",""
"","conditions of the said sale Agreement?","","","","",""
"15. Whether  the  purported  cost  of  the  performance  of  obligations","","","","","",""
"","under the sale agreement performed by the buyer can be added","","","","",""
"","to  the  value  of  the  supply  in  order  to  arrive  at  the  “value  of","","","","",""
"","supply” for VAT charging purposes.","","","","",""
"16. Whether the price agreed on the sale of trees under an Agreement","","","","","",""
"","entered  into  after  tender  being  called  for  can  be  arbitrarily","","","","",""
"","increased by an assessor for VAT charging purposes.","","","","",""
"17. Whether the increase of the alleged price by the assessor by 40%","","","","","",""
"(sic)","arbitrary,","unreasonable","and","unwarranted","and","not"
"","authorized by law.","","","","",""
