"5.  Assuming without conceding that the assessment was made on 26.11.2012,","","",""
"","as  asserted  by  the  Respondent,  the  appeal  would  nevertheless  be  time","",""
"","barred  for  the  year  of  assessment  2009/2010  for  the  failure  to  make  the","",""
"","assessment on or before 31.03.2012, in contravention of section 163(5) of","",""
"","the Inland Revenue (Amendment) Act, No. 19 of 2019. The Inland Revenue","",""
"","(Amendment)  Act,  No.  19  of  2019  does  not  provide  that  the  amendment","",""
"","made to section 163(5) of the principal enactment had retrospective effect.","",""
"","Thus, the assessor could not have  extended the time period for making the","",""
"assessment  beyond  31.03.2012  on","the  basis  of","the","Inland  Revenue"
"","(Amendment) Act) No. 22 of 2011, which applied to the year of assessment","",""
"2011/2012;","","",""
