"18 of the Finance Act, 1956 and s. 4 of the Income Tax (Amendment) Act., 1959.","",""
"The majority decision held:","",""
"","1.  Under  the Indian Income-tax and Business Profits Tax (Amendment)  Act,",""
"","1948, which came into force on  March 30,1948,the Income-tax   Officer",""
"","could   take  action retrospectively in all cases in which the assessment",""
"","years ended  within eight years of the date of his action  and  in which",""
"","there  was  an escapement of an assessment  for  the reasons indicated in",""
"cl. (a) o s.  34 (1), as amended;","",""
"","2.  The Income-tax (Amendment) Act, 1953, enabled action at any  time  if",""
"","there  was a  finding  or  direction  of the character  indicated in the second",""
"","proviso to sub-s. (3)  of s.  34, and s. 31 of the Amendment Act applied",""
"","the  'amended s. 34 to all assessments commenced after September 8,",""
"","1948,and saved all notices issued and assessments made in respect of any",""
"year prior to April 1, 1948, whether the notices were issued","or","the"
"assessments made before or  after  April  1,1952;","",""
