"","the rest of the questions of law at a later date. The question of law No. 2 reads","","","","","","","","",""
"","as follows:","","","","","","","","",""
"","","2- Is the assessment bad in law in as much as it is time barred?","","","","","","","",""
"","Question of Law No. 2- Time Bar of the Assessment","","","","","","","","",""
"","[7] At the hearing, Dr. Felix submitted that the assessment  made by the assessor","","","","","","","","",""
"","is time barred by operation of the law for the following reasons:","","","","","","","","",""
"","1.  The  return  of  income  for  the  year  of  assessment  2009/2010  was  filed  on","","","","","","","","",""
"","","30.11.2010 and the intimation letter dated 26.11.2012 was received by the","","","","","","","",""
"","","Appellant  on  30.11.2012.  The  notice  of  assessment  dated  30.11.2012  was","","","","","","","",""
"","","received by the Appellant on 10.12.2012;","","","","","","","",""
"","2.  The  return  of  income  was  filed  for  the  year  of  assessment  2009/2010  on","","","","","","","","",""
"","","30.11.2010 under the provisions of the Inland Revenue (Amendment) Act,","","","","","","","",""
"","","No.  19  of  2009,  and  therefore,  the  Appellant  is  entitled  under  the  Inland","","","","","","","",""
"","","Revenue (Amendment) Act, No. 19 of 2009 to have the assessment made on","","","","","","","",""
"","","or before 31.03.2012. The time bar for making the assessment for the year","","","","","","","",""
"","of","assessment","expired","on","31.03.2012","under","the","Inland","Revenue",""
"","","(Amendment) Act, No. 19 of 2009;","","","","","","","",""
"","3.  For the purpose of determining the time bar of the assessment, the relevant","","","","","","","","",""
"","","date is the date on which the notice of assessment was posted and not the","","","","","","","",""
"","","date on which the assessment was made. A lawfully valid assessment can","","","","","","","",""
"","","only  be  made  if  it  is  served  on  the  taxpayer  prior  to  the  expiry  of  the","","","","","","","",""
"","","statutory time bar for making the assessment. The  reasons for making the","","","","","","","",""
"","","assessment must also be served on the taxpayer prior to the expiry of their","","","","","","","",""
"","time bar;","","","","","","","","",""
"4.","","It is the notice of assessment which gives validity to the assessment and the","","","","","","","",""
"","","failure to send a notice of appeal within the statutorily contemplated period","","","","","","","",""
"","","would result in the assessment being devoid of legal effect. The notice of","","","","","","","",""
"","","assessment dated 30.11.2012 was received by the Appellant on 10.12.2012","","","","","","","",""
"","","after  the  expiry  of  the  time  bar  period  for  making  the  assessment,  and","","","","","","","",""
"","","therefore, the assessment is time barred under section 163(5) of the Inland","","","","","","","",""
"","Revenue Act;","","","","","","","","",""
"","CA – TAX – 0008 – 2018","","","","","","","TAC/IT/007/2015","","4"
