"H","ence, the amendments made to both sections 106(1) and 163(5) (a) of the",""
"p
r
i","ncipal Act will operate with prospective effect from the 1st April, 2009, in",""
"","terms of section 27(6) of the amending Act (pp.15-16) [Emphasis added].",""
"[98]  Having  held  that  section  27(6)  of  the  amending  Act  is  intended  to  give","",""
"prospective  effect","to  both  procedural  and  substantive  provisions,  and","it"
"excludes  the  applicability  of  the  general  presumption,  and  therefore,  the","",""
"amendment made to section 163(5) will operate with prospective effect from","",""
"01.04.2009,  the  Supreme  Court  further  considered  the  second  question.  The","",""
"second  question  was  whether  the  assessor  alone  could  benefit  from  the","",""
"amendment, while the assessee could not, in view of the principle enshrined in","",""
"Article 12(1) of the Constitution. The Supreme Court held at p.19 that:","",""
