"","IN THE COURT OF APPEAL OF THE DEMOCRATIC",""
"","SOCIALIST REPUBLIC OF SRI LANKA",""
"","","I
n the matter of an appeal by way of a Stated"
"","","Case  under  section  11A  of  the  Tax  Appeals"
"","","Commission Act, No. 23 of 2011 as amended"
"","","by Act, No. 29 of 2013."
"","","C
entral Finance Company PLC,"
"","","84, Raja Veediya,"
"","","Kandy."
"","","A
ppellant"
"Case No. CA/TAX/0008/2018","",""
"Tax Appeals Commission","",""
"No. TAC/IT/007/2015","",""
"","","Vs."
"","","T
he Commissioner General of Inland Revenue,"
"","","Department of Inland Revenue,"
"","","Sir Chittampalam A. Gardiner Mawatha,"
"","","Colombo 02."
"","","Respondent"
"Before",":","Dr. Ruwan Fernando J. &"
"","","M. Sampath K.B. Wijeratne J."
"",":","Dr. Shivaji Felix with Nayantha Satharasinghe"
"","","for the Appellant"
"","","Sumathi  Dharmawardena,  P.C..  Additional"
"","","Solicitor  General  with  Amasara  Gajadeera"
"","","and Pramod Perera for the Respondent."
"Argued on                          :","","10.12.2011, 31.03.2022, 06.05.2022,"
"","","02.11.2022 & 04.05.2023"
