"and  not  before  01.04.2009  and  hence,  it  has  no  application  to  the  year  of","","","",""
"assessment 2007/2008.","","","",""
"[102] Section 106(1) of the Inland Revenue (Amendment) Act, No.  19 of 2009,","","","",""
"extended the time period given to the taxpayer to furnish a return by two months","","","",""
"from  30.09.2010  to  30.11.2010.  In  the  present  case,  the  assessee  furnished  its","","","",""
"return on 30.11.2010 and the Act, No. 22 of 2011 came into force on 01.04.2011","","","",""
"and the assessment was made on 26.11.2012.  Thus, by the time the Act, No. 22","","","",""
"of 2011 came into force, the taxpayer had already filed its return. With regard to","","","",""
"the  second  part  of  the  decision,  it  is  not  in  dispute  that  the  time  period  for","","","",""
"making the assessment had not expired by the time the amendment was made","","","",""
"to section 163(5) of the principal enactment. The second part of the judgment","","","",""
"related to the inability of the assessee to benefit from the extended period given","","","",""
"to file the return under the Act, No. 19 of 2009, and therefore, the law should","","","",""
"not be interpreted to give an advantage to an assessor, and deprive an assessee","","","",""
"in violation of Article 12 (1) of the Constitution. It is an additional factor in that","","","",""
"individual  case  for  the  Supreme  Court  to  hold  that  the  law  should  not  be","","","",""
"interpreted  to  give  an  advantage  to  an  assessor  and  deprive  an  assessee  in","","","",""
"violation  of  Article  12  (1)  of  the  Constitution.  In  view  of  the  inability  of  the","","","",""
"assessee to benefit from the extended period given to file the return under the","","","",""
"Act, No. 19 of 2009, the Supreme Court further held that the assessee had a right","","","",""
"to have the assessment passed within the 18 months from the end of that year.","","","",""
"It","is  only  an  additional","factor","in  that  particular  case,","in  holding  that  the"
"amendments  made  to  section  163(5)  have  no  application  to  the  year  of","","","",""
"assessment 2007/2008.","","","",""
"[103]  It  was  argued  on  behalf  of  the  Respondent  that  (i)  the    purpose  of  the","","","",""
"amendment made to section 163(5) of the principal enactment by the Act, No.","","","",""
"19  of  2009  was  to  benefit  both  the  assesseee  and  the  assessor  whereas  the","","","",""
"purpose of the amendment made to section 163(5) of the principal enactment","","","",""
"by  the  Act,  No.  22  of  2011  was  only  to  extend  the  time  period  given  to  the","","","",""
"assessor to make the assessment from 31st March to 30th November.   On that","","","",""
"basis, the Respondent argued that the judgment of the Seylan  Bank, which is","","","",""
"based on the interpretation of the amendments made to both sections 106(1)","","","",""
"and  163(5)  of  the  principal  enactment  by  the  Act,  No.  19  of  2009,  would  not","","","",""
"apply to the present case and, therefore, the assessor, in the present case, has a","","","",""
"right to extend the period given to make the assessment from 31st March to 30th","","","",""
"November in terms of the Act, No. 22 of 2011. The Respondent has, however,","","","",""
"failed to explain the legal effect of section 27(6) of the Act, No. 19 of 2009, which","","","",""
