"","from  30.09.2009  to  31.31.03.2010  (p.  4),  and  therefore,  the  assessment",""
"","dated  26.03.2010  made  for  made  for  the  year  2007/2008  and  issued",""
"","against the Assessee is not time barred (p.6).",""
"","[96]  It  was  the  submission  of  Dr.  Felix  that  the  Supreme  Court  rejected  this",""
"","proposition of law enunciated by the Court of Appeal in Seylan Bank v. The The",""
"Commissioner General of Inland Revenue (supra), which held that when the law","",""
"","was changed  extending the period of assessment, the assessor was entitled to",""
"","make the assessment within the extended period of limitation, irrespective of",""
"","the fact that the amending law applied with prospective effect.",""
"[97]  The","issue  before  the  Supreme  Court  was,  despite  the","fact  that  the"
"","amendments made to section 163(5) are presumed to have retrospective effect,",""
"","whether  such  presumption  of  retrospective  operation  was  applied  to  the",""
"","amendments made to the section 165(3)(a) of the Inland Revenue (Amendment)",""
"","Act, No. 19 of 2009, in view of the provision in section 27(6), and if so, whether",""
"","the assessment dated 26.03.2010 for the for the year of assessment 2007/2008",""
"","was time barred under and in terms of section 163(5) of the Inland Revenue Act.",""
"","The  Supreme  Court,  having  considered  the  effect  of  section  27(6)  of  the",""
"","amending Act, and the absence of express provisions to the contrary held:",""
