"(
a
)
 
may make an amendment under sub-section (1) of its own motion, and",""
"(
b
)
 
shall make such amendment for rectifying any such mistake which has been",""
"brought to its notice 5[by the assessee or by the deduct or [or by the",""
"collector],], and where the authority concerned is [the Joint Commissioner",""
"(
Appeals) or the Commissioner (Appeals)], by the 2b[Assessing Officer] also.",""
"[
Proviso omitted by the Finance Act, 1994, with effect from 1st June, 1994.];",""
"(3) 
An amendment, which has the effect of enhancing an assessment or",""
"reducing a refund or otherwise increasing the liability of [the assessee or the",""
"deduct or [or the collector]], shall not be made under this section unless the",""
"authority concerned has given notice to 6[the assessee or the deduct or 9[or",""
"by the collector]] of its intention so to do and has allowed [the assessee or the",""
"deduct or 9[or by the collector]] a reasonable opportunity of being heard.",""
"(
4
)
 
Where an amendment is made under this section, an order shall be passed",""
"i
n
 
writing by the income-tax authority concerned.",""
"(5) 
Where any such amendment has the effect of reducing the assessment or",""
"otherwise reducing the liability of the assessee or the deduct or 9[or the",""
"collector], the Assessing Officer shall make any refund which may be due to",""
"such assessee or the deduct or [or the collector].]",""
"(6) W
here any such amendment has the effect of enhancing the assessment or",""
"reducing a refund [already made or otherwise increasing the liability of the",""
"assessee or the deduct or [or the collector], the Assessing Officer shall serve",""
"on the assessee or the deduct or [or the collector], as the case may be] a notice",""
"o
f
 
demand in the prescribed form specifying the sum payable, and such notice",""
"o
f
 
demand shall be deemed to be issued under section 156 and the provisions",""
"o
f
 
this Act shall apply accordingly.",""
"(7) S
ave as otherwise provided in section 155 or sub-section (4) of section 186",""
"no amendment under this section shall be made after the expiry of four years",""
"3a[from the end of the financial year in which the order sought to be amended",""
"was passed].",""
"(
8
)
 
W
i
thout prejudice to the provisions of sub-section (7), where an application",""
"f
or amendment under this section is made 5[by the assessee or by the deduct",""
"or 9[or by the collector]] on or after the 1st day of June, 2001 to an income-tax",""
"authority referred to in sub-section (1), the authority shall pass an order, within",""
"a
 period of six months from the end of the month in which the application is",""
"received by it, -",""
"(
a
)
 
making the amendment ; or",""
"(
b
)
 
refusing to allow the claim.]",""
"[114] The Assessment Year was 1979-80 and the relevant accounting period was",""
"31st December, 1978. The assessment order was made under Section 143(3) of",""
"the  Act  on  25th  March,  1982.  The  Assessing  Officer  passed  an  order  under",""
"CA – TAX – 0008 – 2018  
 
 
 
 
TAC/IT/007/2015","47"
