"Written Submissions filed on",""
": 
03.01.2019 & 16.05.2023 (by the Appellant)",""
"17.01.2019 
& 
12.05.2023 
 
(by 
the",""
"Respondent)",""
"Decided on 
 
 
: 
19.05.2023",""
"D
r. Ruwan Fernando, J.",""
"Introduction",""
"[1] This is an appeal by way of a Case Stated against the determination of the",""
"Tax Appeals Commission dated 20.03.2018 confirming the determination made",""
"by the Commissioner-General of Inland Revenue on 05.12.2014, and dismissing",""
"the Appeal of the Appellant. The taxable period related to the appeal is the year",""
"of assessment 2009/2010.",""
"Factual Background",""
"[
2]  The  Appellant  submitted  its  return  of  income  for  the  assessment  year",""
"2009/2010 on 30.11.2010, but the assessor by letter dated 26.11.2012 did not",""
"accept  the  return  of  income  and  estimated  the  amount  of  the  assessable",""
"income  accordingly.  The  notice  of  assessment  was  issued  on  30/11.2012  in",""
"respect of the year of assessment 2009/2010. The  Appellant appealed to the",""
"Commissioner-General  of 
Inland  Revenue 
(hereinafter 
referred 
to  as 
the",""
"“Respondent”) 
against 
the 
said 
assessment. 
The 
Respondent 
by 
its",""
"determination dated 05.12.2014 confirmed the assessment and dismissed the",""
"appeal (pp. 1 and 16-24 of the Tax Appeals Commission brief).",""
"Appeal to the Tax Appeals Commission",""
"[3]  Being  dissatisfied  with  the  said  determination  of  the  Respondent,  the",""
"Appellant  appealed  to  the  Tax  Appeals  Commission,  and  the  Tax  Appeals",""
"Commission 
by 
its 
determination 
dated 
20.03.2018 
confirmed 
the",""
"determination made by the Respondent and dismissed the appeal, subject to",""
"the  qualification 
that 
the  Commissioner  General 
should  decide  on 
the",""
"reasonable amount that can be allowed as bad debts, and also expenses to be",""
"allowed  as  bungalow  expenses,  business  promotion  expenses  and 
legal",""
"expenses in consultation with the Appellant.",""
"CA – TAX – 0008 – 2018  
 
 
 
 
TAC/IT/007/2015","2"
