"","observe that several witnesses including a retired Commissioner General of Excise was summoned to","","","","","","","","",""
"give","evidence  on  behalf  of","the  Petitioners.","10th","and","the","11th  Respondents","and","few","other",""
"","Representatives  of  general  public","","too  had  given  evidence  on  behalf  of  the  10th","","","","","and 
the","11th",""
"","","","","","","","","","","I"
"Respondents at  the inquiry.","","","","","","","","","",""
"","","","","","","","","","","I"
"","","","","","","","","","",""
"","Whether the  lSI  Respondent  had  afforded  a fair  opportunity  for  both parties  to  present  their  cases  at","","","","","","","","","i !"
"","","","","","","","","","","!"
"","this  inquiry  is  one  important  aspect  this  court  will  have  to  consider  at  this  stage.  In  addition  to  the","","","","","","","","",""
"","","","","","","","","","","I"
"","","","","","","","","","","I"
"","above,  it  is  also  important to  consider whether the  said  evidence  had  been property evaluated by  the","","","","","","","","",""
"","1st  Respondent  in  coming  to  the  final  conclusion  by  giving  reasons  for  his  decision.  The  inquiry","","","","","","","","",""
"","proceeding along with the decision of the  lSI  Respondent is produced marked R-5  by the  Respondents","","","","","","","","",""
