"","","","","","","","","",""
"","","","","","","","","7","I"
"","","","","","","","","",""
"During  the  argument","it  was  further","revealed","that","the  10th","and  11th  Respondents","to","the  present","","i I"
"","application  had  made  an  application  for  intervention  but  Court  of Appeal  did  not  allow  the  said","","","","","","","",""
"","","","","","","","","","J"
"","","","","","","","","",""
"","intervention. However, when the  10th  and  11th  Respondents went before the Supreme Court by way of","","","","","","","","I"
"","","","","","","","","","r"
"","","","","","","","","","i"
"","","","","","","","","",""
"","a Special Leave to Appeal application, the Supreme Court with the consent of all parties permitted the","","","","","","","","f"
"","","","","","","","","","f"
"","","","","","","","","","f"
"said intervention.","","","","","","","","",""
"","","","","","","","","","I"
"As  a  settlement  in  the  said  application,  the  parties  agreed  for  a  fresh  inquiry  and  accordingly  the","","","","","","","","",""
"","second Respondent was appointed to hold the said inquiry.","","","","","","","",""
