"","v.",""
"","1. Hon. Attorney General,",""
"","Attorney General ' s Department,",""
"","Colombo 12.",""
"","2.  Officer in charge ofthe Police,",""
"","Narcotic Division, Colombo 01 .",""
"","Respondent-Respondents",""
"BEFORE","K.K. WICKREMASINGHE, J",""
"","K.  PRIYANTHA FERNANDO, J",""
"COUNSEL","Yajeesh 
Thennakoon 
for 
the","Suspect"
"","Respondent-Petitioner.",""
"","Nayomi Wickramasekara SSC for A.G.",""
"ARGUED ON","17.05.2019",""
"WRITTEN SUBMISSIONS","",""
"FILED ON","06.03.2019 by",""
"","the Suspect-Respondent-petitioner.",""
"ORDER ON","31.05.2019",""
"","","2"
