"","The Appellant argues that the determination of the TAC dated 16.10.2015, is time-barred","","","",""
"by operation of law since Section 10 of the Tax Appeals Commission Act No. 23 of 2011, as","","","","",""
"amended,  requires  the Commission  to  hear  and  determine  appeals  made  to  it “within  two","","","","",""
"hundred and seventy days from the date of the commencement of its sittings for the hearing","","","","",""
"of such appeal”. (The first oral hearing in the instant case took place on 19.06.2014). Further,","","","","",""
"upon a consideration of the several amendments made to the Tax Appeals Commission Act,","","","","",""
"the time limit granted to the TAC to make a determination is mandatory and requires strict","","","","",""
"compliance.","","","","",""
"The  TAC","in","its  determination  explained  the  reasons","for  the  delay","in  making","its"
"determination, which included the untimely demise of the Chairman of the Commission and","","","","",""
"changes in the membership of the Commission.","","","","",""
"","Nonetheless, it has been established by a series of decisions of this Court that the time","","","",""
"limit spelled out in Section 10 is not a mandatory provision. (See CIC Agri Business (Private)","","","","",""
"Limited  v.  The  Commissioner  General  of  Inland  Revenue,  CA  Tax  42/2014  decided  on","","","","",""
"29.05.2020, Kegalle Plantations PLC v. Commissioner General of Inland Revenue, CA Tax","","","","",""
"09/2017 decided on 04.09.2018)","","","","",""
"","Question 3: Is the assessment, as confirmed by the Tax Appeals Commission, bad in law","","","",""
"since the Assessor who issued the notice of assessment is not the same person who made the","","","","",""
"assessment and communicated the reasons for making the assessment?","","","","",""
"","The Appellant contends that the Assessor who issued the letter of intimation setting out","","","",""
"the reasons for assessment (one J.M.S.S. Ratnawardhna, Assessor, Unit 10) is not the same","","","","",""
"Assessor who sent out the notice of assessment as the notice of assessment bears the frank","","","","",""
"of one G.A.O. Jayawansa, Senior Assessor, Unit 10. It was argued that by virtue of Section","","","","",""
"163(3) of the Inland Revenue Act read together with Section 164 of the same, the Assessor","","","","",""
"who issues the notice of assessment and the  Assessor communicating the reasons for non-","","","","",""
"acceptance should be one and the same person. The TAC rejected this contention.","","","","",""
"","It  is  manifest  that  a  duty  is  imposed  on  an  Assessor  not  only  to  give  reasons  for  non-","","","",""
"acceptance of a return but also to communicate them to the Assessee (vide D.M.S. Fernando","","","","",""
"v.  Ismail  [1982]  1  SLR  222).  The  rationale  was  elucidated  in the  clearest  of  terms  by  His","","","","",""
"Lordship Samarakoon C.J. in the same case.","","","","",""
