"","The  appellant  argued  that  he  did  not  act  negligently  and  disclose","","","","","",""
"","information of the respondent in  a qualified privileged occasion and that he","","","","","",""
"","acted  in  his official capacity as  recognized  by court in  Sirisena vs Ginige","","","","","",""
"(1992) 1 SLR 320.","","","","","","",""
"","The counsel for the appellant further stated that the law applicable to","","","","","",""
"","Sri Lanka is the Roman Dutch Law and a mere prima facie examination and","","","","","",""
"application of a very broad area of Law relating to defamation will  not result","","","","","","",""
"","in  a  successful  establishment  of such  action.  They further stated  that the","","","","","",""
"","appellant was not impregnated with a direct or indirect intention to injure the","","","","","",""
"respondent.","","","","","","",""
"The","learned","counsel","for","the  appellant  citing","the","judgment","in"
"","Independent Newspapers Ltd vs Nissanka Parakrama Wijeratne (1995)","","","","","",""
"","2 SLR 253 stated that the guidelines set out in  the said judgment it is clear","","","","","",""
"","that there was no intention whatsoever on the part of the appellant and that","","","","","",""
"","the learned trial judge misdirected himself in  awarding damages.","","","","","",""
"","The learned counsel for the respondent submitted that the defence of","","","","","",""
"","""Qualified Privilege"" raised by the appellant has been discussed and settled","","","","","",""
"","in the cases of Perera vs Peiris 50  NLR 145 and De Costa vs The Times","","","","","",""
"","of Ceylon Limited  62  NLR 265,  and  that  it  is  a  well  settled  principle that","","","","","",""
"","","","","4","","",""
