"MENAKA WIJESUNDERA J.","","","","","",""
"The instant appeal has been lodged to set aside the judgment dated 18.07.2018","","","","","",""
"of the High Court of Anuradhapura.","","","","","",""
"The accused appellant had been indicted for gang rape under the provisions of","","","","","",""
"the Penal Code. Upon the conclusion of the trial the appellant had been convicted","","","","","",""
"for the charge of gang rape.","","","","","",""
"The  main  ground  of  appeal  raised  by  the  Counsel  for  the  appellant  is","","","","","",""
"identification of the appellant by the victim.","","","","","",""
"Their  version  of  the  prosecution  is  that  the  victim  had  been  living  with  her","","","","","",""
"paramour and on the day of the incident when they had gone to sleep the front","","","","","",""
"door had been forced open and the house had been in darkness and the victim","","","","","",""
"had held the torch to the faces of the appellant and the others and then her torch","","","","","",""
"light had been grabbed and she had been raped by four persons and out of which","","","","","",""
"the appellant had been identified by the name Kumara because she had spoken","","","","","",""
"to him before.","","","","","",""
"But in her cross examination she had said that she had identified the appellant","","","","","",""
"from the voice and she had not spoken to him during the incident and even prior","","","","","",""
"to  the  incident  she  had  spoken  to  him  only  twice  which  the  Counsel  for  the","","","","","",""
"appellant claimed was not sufficient identification.","","","","","",""
"At  pages  82.  83.84  Of  the  case  record  she  had  said  that  she  identified  the","","","","","",""
"appellant from the voice and at one point she says that she was not very sure.","","","","","",""
"Hence the Counsel for the appellant stated that it is very unsafe to act on her","","","","","",""
"evidence because she had been the sole eye witness and her paramour although","","","","","",""
"at home at that time had been blind folded by the assailants.","","","","","",""
"The learned judge had referred to the evidence of the prosecution and also had","","","","","",""
"addressed his mind to the subject of identification but we observe he had failed","","","","","",""
"to consider the doubtful nature of the evidence of the victim with regard to the","","","","","",""
"identification in the cross-examination and in examination – in-chief.","","","","","",""
"At  this  point  we  draw  our  minds  to  the  fact  that  the  victim  had  known  the","","","","","",""
"appellant before but it had not been a friendship or anything that serious but it","","","","","",""
"had been something of a familiarity.","","","","","",""
"At this point we refer to the case of SC (SPL) Appeal 7/2018 by his Chief","","","","","",""
"Justice  Jayantha  Jayasuriya  in  which  he  had  held  that  “the  process  of","","","","","",""
"identification of a person who is known to a witness by name or otherwise","","","","","",""
"is  described  as  recognition  as  opposed  to  identification.  Situations  of","","","","","",""
"recognition","are","considered  more","satisfactory","than","instances","of"
"identification. However even in situations of recognition the Court should","","","","","",""
