"i","",""
"i","",""
"I","",""
"","",""
"I I","CA 433/2013 WRIT",""
"","A.H.M.D.  Nawaz, J. & 
BEFORE",""
"","",""
"I","P.  Padman Surasena, J.",""
"","L.  Senevirathne for the Petitioner. 
COUNSEL",""
"","F.  Jameel ASG for the Respondent.",""
"","ARGUED &",""
"","DECIDED ON: 
24.01.2017",""
"","A.H.M.D.  NAWAZ.  J.",""
"","This  Court  heard  both  the  Counsel  for 
the  Petitioner  and  learned  Additional",""
"","Solicitor General.  By way of this application for judicial review the Petitioner seeks",""
"","the following remedies.",""
"","1. A writ of certiorari to quash P8 dated 01.07.2013, which was a  revocation of an",""
"","Environmental  Protection  License  (hereinafter  referred  to  as  EPL)  granted  to  the",""
"","Petitioner for a  period between 08.11.2010 and 07.11.2013.",""
"","2.  A writ of certiorari quashing the  decision  of the  5th  Respondent -
the  Secretary",""
"","to  the  Ministry  of Mahaweli  Development  and  Environmental  Renewable  Energy,",""
"","which  was  a  decision  given  upon  an  appeal  made  to  the  Secretary  against  the",""
"","revocation of the environment protection license-P11(c).",""
"","","t"
"","The 
learned  Counsel  for 
the  Petitioner  argues  that  P8  dated  01.07.2013  was",""
"","issued  despite  the  fact  that his  stone  crushing operation  was  not in  progress  at",""
"","the time of the  site inspection made by officers of Central Environment Authority.",""
"","It has to be observed though that P8 narrates a  violation of a  condition attached to",""
"","the EPL that was granted to the Petitioner namely,  the Petitioner should maintain",""
"","a  clean  environment  in  which  the  particles  that  are  likely  to  escape  from 
the",""
"","crushing operation have to be eliminated by way of measures specified in the EPL.",""
"","1",""
"","","I"
