"","transmitting it to the Commissioner as  required  by such  notice,  he  shall  be  deemed  not",""
"to have  paid such  amount or such  balance to such  employee.""","",""
"","The  Petitioner has  not sought to argue that the 2nd  or 4th  Respondents  did  not have the  power",""
"","under the Act to make the impugned orders. Hence the first ground must necessarily fail.",""
"The  Petitioners  main  submission 
is 
found","in  the  second  ground  namely  that  in  view  of  the",""
"directions  of  the  Central  Bank  which  have  been  marked  P1{a)","to  P1{n),","the  2nd  and  4th"
"Respondents  did not have the power to make the impugned orders.","",""
"","Upon  a closer examination  of the directions  marked  P1{a)  to P1{n},  it is  clear  that  P1{b},  P1{c},",""
"","P1{e}, P1{f}, P1{g}, P1{i}, P1{k) and P1{I) do not deal with emoluments/remunerations of a director",""
"","of the  Petitioner company.  P1{m)  and  P1{n)  are  dated  04.03.2011 and  08.03.2011  respectively",""
"","and  hence irrelevant to the issue of the emoluments/remunerations of the pt Respondent until",""
"January 2011 when the services  of the 1st  Respondent was  terminated.  Only P1{a},  P1{d},  P1{h)","",""
"","and  P1(j)  deals with the emoluments/remunerations of a director of the Petitioner. P1{d)  directs",""
"","the Petitioner not to make payments without the prior written approval of the Board  and  hence",""
"","is irrelevant to the issue before Court as the position of the Petitioner is that they cannot pay the",""
