"CA/HCC/0048/2023",""
"number of the Appellant’s motor bike and had handed it over to the police.",""
"Further  there  was  no  reason  for  her  to  implicate  anyone  other  than  the",""
"Appellant.  Considering  the  evidence  of  the  prosecutrix  she  was  consistent",""
"right  throughout  in  revealing  the  incident.  The  learned  High  Court  Judge",""
"had accurately considered the defence evidence and given reasons as to why",""
"he rejected the defence evidence.",""
"The  grounds  of  appeal  advanced  by  the  Appellant  have  no  merit  as  the",""
"learned  High  Court  Judge  had  accurately  acted  on","the  overwhelming"
"evidence given by the prosecutrix.",""
"Therefore,  I  am  of  the  view  that  there  is  no  necessity  to  interfere  with  the",""
"conviction and the sentence imposed on the Appellant. I therefore, affirm the",""
"conviction and the sentence imposed upon the Appellant.",""
"Considering  the  fact  that  the  Appellant  is  in  remand  from  the  date  of",""
"conviction, I, order the sentence imposed on the Appellant be operative from",""
"the date of sentence namely, 02.12.2022.",""
"The  Registrar  of  this  Court  is  directed  to  send  this  judgment  to  the  High",""
"Court of Hambantota along with the original case record.",""
