"","","","CA/HCC/0048/2023"
"root of the case. This orthodox position has been affirmed by several cases","","",""
"in Sri Lanka.","","",""
"In  the  case  of  Mazur  Ivegen  &  Iana  Bereznah  vs  AG  SC/TAB/1/2015","","",""
"Supreme court held that:","","",""
"","“the  contradictions  and  omissions  marked  by  the  defence  are  minor","",""
"","contradictions  and  omissions  which  did  not  go","","to 
the  root  of 
the"
"prosecution","case","and","therefore 
the 
lower 
court 
have 
correctly"
"","disregarded the contradictions and omissions.”","",""
"In the case of  The  Attorney  General  v.  Sandanam  Pitchi  Mary  Theresa","","",""
"[2011] SLR Vol. 2 pg. 292 held,","","",""
"","“Whilst internal contradictions or discrepancies would ordinarily affect","",""
"","the trustworthiness of the witness statement, it is well established that","",""
"","the Court must exercise its judgement on the nature of the inconsistency","",""
"","or  contradiction  and  whether  they  are  material  to  the  facts  in  issue.","",""
"","Discrepancies which do not go to the root of the matter and assail the","",""
"","basic version of the witness cannot be given too much importance.","",""
"Witnesses","should","not","have 
disbelieved 
on 
account 
of 
trifling"
"","discrepancies  and  omissions.  When  contradictions  are  marked,  the","",""
"","Judge should direct his attention to whether they are material or not and","",""
"","the witness should be given an opportunity of explaining the matter.”","",""
"In this case the learned Trial Judge had properly considered omissions and","","",""
"the contradictions and came to a correct conclusion that the omissions and","","",""
"contradictions marked are incapable of creating a doubt on the prosecutrix’s","","",""
"evidence.","","",""
"","","","6 | P a g e"
