"","","10"
"ප්‍ර
:","නිවසො‌දො‌පසුො‌කරො‌යේනො‌ඕමේද?",""
"උ:","එමෙ යි",""
"ප්‍ර:","ආපසේසටො‌යේනො‌ඕමේද?",""
"උ:","ති%%විල්ො‌එකො‌නතරො‌කරො‌ආවො‌සේථ නමේො‌සිටො‌නැවත මිටර්ො‌10ක්ො‌ඉසේසරෙ ටො‌යනො‌",""
"","මක ටො‌ෙේියක්ො‌තිමෙනව .ො‌ එතැනිේො‌දකුණට ෙැමරනව ත්තො‌ො‌එක්ක ො‌නිවස වම්",""
"","පැත්තමත්තො‌තිමෙනව .",""
"ප්‍ර:","ම  ො‌නිවමසේො‌ඉඳේො‌මේනව ද?",""
"උ:","මේනව .ො‌ො‌මෙවල්ො‌තිමෙනො‌ප්‍රමේශයක්ො‌එ ො‌නිවමසේො‌සිටො‌මම්ො‌නිවස මේනව",""
"ප්‍ර:","ඒො‌නිවසටො‌යනමක ටො‌මද රො‌ඇරල දො‌තිබුමේ?",""
"උ:","අපිො‌යනො‌අවසේථ මව්ිො‌මද රො‌ඇරල  තිබුන .",""
"ප්‍ර:","කවුරුවත්තො‌සිටිමේො‌නැෙැ?",""
"උ:","නැෙැ",""
"ප්‍ර:","ම  නව දො‌දැනුමේො‌මද රො‌ෙැන?",""
"උ:","ටො‌ම  නවත්තො‌දැනුමේො‌නැෙැ.ො‌විත්තතිකරුො‌විසිේො‌මපේව ො‌සිටිය ො‌ඔහුො‌ඇතුල්ො‌වුන ො‌",""
"","ඔහුො‌ස ඟො‌නිවසටො‌ඇතුල්ො‌වුන .ො‌ඔහුො‌මපේව ො‌සිටිය ො‌ප ර්සලයක්.",""
