"R. Gurusinghe","","","","","","","",""
"I","have had the benefit of reading the draft judgment of Justice Morais.  I am","","","","","","",""
"unable  to  agree  with  the  findings  in  it.    Therefore,  I  set  out  my  decision","","","","","","","",""
"below.","","","","","","","",""
"T","he petitioner filed this application before this court seeking to set aside the","","","","","","",""
"Order of the Learned High Court Judge of Colombo dated 16-03-2023, in the","","","","","","","",""
"case of HC 2492/21 marked ‘X7’, ordering the petitioner to pay a sum of Rs.","","","","","","","",""
"1.5 million as forfeiture due to a Bond entered into by the petitioner.","","","","","","","",""
"T","he  petitioner  was  the  surety  in  the  Magistrate’s  Court  of  Fort  on  behalf  of","","","","","","",""
"the petitioner’s daughter, in the case bearing no. B 1220/13 as surety to lift","","","","","","","",""
"the","travel  ban","imposed","on","the","suspect","(daughter","of","the  petitioner)"
"(hereinafter  referred  to  as  the  suspect).    The  CID  produced  the  suspect","","","","","","","",""
"before  the  Magistrate’s  Court  of  Fort  on  10-01-2014,  in  connection  with","","","","","","","",""
"criminal  misappropriation","","","","of  money","","belonging 
to","the","complainant-"
"respondent.    The  suspect  was  granted  bail  on  29-01-2014  by  the  Learned","","","","","","","",""
"Magistrate of Fort. The bail conditions were to furnish Rs. 50,000/- cash bail","","","","","","","",""
"and  Rs.  1.0  million  surety  bail  with  two  sureties.    In  addition,  an  overseas","","","","","","","",""
"travel  ban  was  imposed  on  the  suspect.    The  suspect  was  released  from","","","","","","","",""
"remand, furnishing the above condition.  The petitioner was not a surety for","","","","","","","",""
"the suspect.  There were two different sureties.","","","","","","","",""
"T","he  case  was  called  several  days  before  the  Magistrate’s  Court.    On  02-12-","","","","","","",""
"2020,  an  application  was  made  on  behalf  of  the  suspect  seeking  to  lift  the","","","","","","","",""
"travel  ban  imposed  on  the  suspect  temporarily.    The  Learned  Magistrate  of","","","","","","","",""
"Fort lifted the travel ban imposed on the suspect until the next calling date","","","","","","","",""
"of the case on condition of Rs. 20.0 million surety bond and the petitioner,","","","","","","","",""
"the mother of the suspect, to stand as the surety. The order of the Learned","","","","","","","",""
"Magistrate marked X2 is as follows:","","","","","","","",""
"වි","හද්ශ  ත වීමට අව ර පතයි. රු. ලක්ෂ 20.0 ඇප බැදුේ කරයක් මත ඉදිරි දිනය දක්වා විහද්ශ ත වීම","","","","","","",""
"ෙ ා විහද්ශ  මන් ත නම ඉවත් කරමි.","","","","","","","",""
