"","not  appear  and","the  Magistrate  ordered","the  surety’s  bond","to  be"
"","forfeited.","","",""
"T","he Supreme Court held that the term of the surety’s bond was fulfilled when","","",""
"the accused appeared on April 23, 1945, and the surety’s liability came to an","","","",""
"end on that date.","","","",""
"H","aving  considered  the  facts  of  the  case and  the  applicable  law,  I  am  of  the","","",""
"view  that  the  petitioner’s  obligation  as  a  surety  was  discharged  once  the","","","",""
"suspect, having travelled abroad with the court's permission granted on 02-","","","",""
"12-2020, duly appeared before the High Court as an accused.  The Learned","","","",""
"High Court Judge discharged the other two sureties on the premise that the","","","",""
"Learned Magistrate had granted permission to the suspect to travel overseas","","","",""
"without informing the two sureties.  Likewise, the Learned High Court Judge","","","",""
"could  have  considered  the  fact  that  in  the  case  of  HC  2492/2021,  the","","","",""
"Learned High Court Judge lifted the travel ban imposed on the accused and","","","",""
"released her passport.","","","",""
"F","urthermore,  the  Learned  High  Court  Judge  imposed  a  default  term  of  24","","",""
"months' simple imprisonment against the petitioner, violating the expressed","","","",""
"provisions  of  sub-section  4  of  section  422  of  the  Criminal  Procedure  Code.","","","",""
"The  default  term  imposed  on  the  petitioner  by  the  Learned  High  Court  is","","","",""
"illegal.","","","",""
