"- - - - - - -","","","","",""
"","Rajarathnam  with  a bleeding  injury.  Therefore the  above findings of the","","","",""
"","learned High Court Judge is correct.","","","",""
"","","The","learned  counsel 
for","the  appellant  cited 
the 
judgment 
in",""
"","Withanage Premasiri Perera vs Attorney General CA 14/1998 decided","","","",""
"","on  30.03.1999  and  argued  that findings  of the  expert witness  are  more","","","",""
"","important than their opinion.","","","",""
"","In","the","instant  case  although","the  Judicial  Medital  Officer  who",""
"","conducted  the  post - mortem  did  not testify at the trial,  another Medical","","","",""
"","Officer has been called to give evidence and  marked the  post - mortem","","","",""
"","report.  The learned Deputy Solicitor General submitted that the appellant","","","",""
"","has admitted  expertise of the doctor and the doctor who gave evidence","","","",""
"","has explained the injuries on the deceased persons.","","","",""
"","","For the  forgoing  reasons  we  decide to affirm  the judgment dated","","",""
"","16.11.2016 and accordingly dismiss the appeal.","","","",""
"","","Appeal is dismissed.","","",""
"","","","","","I"
"","","","","JUDGE OF THE COURT OF APPEAL",""
"","Deepali Wijesundera J.","","","",""
"","","I agree.","","",""
"","","","","JUDGE OF THE COURT OF APPEAL",""
"","","","","","~"
"","","","","","i t"
"","","","","","i"
"","","","3","",""
"","","","","","{"
"","","","","","f"
"","","","","","I"
