"","dispute  has  been  dispossessed  within  a  period  of  2  months  immediately"
"before 
the  date  on  which 
the","information  was  filed  by 
the  Police  on"
"20.04.2010.",""
"[19]  At  the  hearing,  Mr.  Riad  Ameen,  who  appeared  for  the  Appellant  submitted",""
"that the learned High Court Judge has erred in failing to appreciate the distinction",""
"between the (i)  dispute affecting land and the dispute affecting land where a breach",""
"of the peace is threatened or likely when applying section 66 (1) of the Act and (ii)",""
"date  of  commencement  of  a  dispute  and  the  date  of  dispossession  when  applying",""
"section 68 (3) of the Primary Courts’ Procedure Act. He further submitted that the",""
"learned High Court Judge has failed to consider that the complaint of dispossession",""
"dated  26.02.2010  was  made  only  by","the  Appellant  and 
therefore, 
the 
learned"
"Additional  Magistrate  was  bound  to  consider  the  relevance  of  the  information",""
"contained  in  the  “B”  Report  filed  by  the  Police  in  the  Magistrate’s  Court  on",""
"09.03.2010 (2V17) when applying section 68 (3) of the Primary Courts’ Procedure",""
"Act;",""
"Objection  to  Jurisdiction  of  the  Magistrate  to  make  a  determination  under",""
"section 66 (1) of the Primary Courts’ Procedure Act",""
"[20]  At  the  hearing,  Mr.  Sumedha  Mahawanniarachchi  first  submitted  that  the",""
"jurisdiction of the Primary Court Judge is limited to the first information filed under",""
"section 66 (1) of the Primary Courts’ Procedure Act and as the dispute between the",""
"parties  had  occurred  on  08.01.2010  and","the 
information  had  been 
filed  on"
"20.04.2010,  the  learned  Magistrate  had  no  jurisdiction  to  make  any  determination",""
"after  a  lapse  of  more  than  3  months.  Mr.  Mahawanniarachchi  next  submitted  that",""
"the 
learned  Magistrate 
lacked 
jurisdiction","to  make  a  determination  under 
the"
"provisions  of  the  Primary  Courts  Procedure  Act  as  there  could  not  have  been  a",""
"breach  of 
the  peace  between","the  parties  when 
the 
information  was 
filed  on"
"20.04.2010 in respect of a dispute that occurred on 08.01.2010.",""
"D","elay  in  filing  the  Information  under  Section  66  (1)  of  the  Primary  Courts’"
"Procedure Act",""
"[","21] The first submission of Mr. Mahawanniarachchi is based on the failure of the"
"Police","Officer  to  comply  with  section  66  (1)  (a)  (1)  of  the  Primary  Courts’"
"Procedure  Act,  which  provides  that  the  Police  Officer  inquiring  into  the  dispute",""
"shall, with the least possible delay file an information regarding the dispute in the",""
"Primary Court. It reads as follows:",""
