"“66  (1)  Whenever  owing  to  a  dispute  affecting  land  a  breach  of  the  peace  is",""
"","threatened or likely-"
"(a)","the police officer inquiring into the dispute-"
"(
i)","shall  with  the  least  possible  delay  file  an  information  regarding  the"
"","dispute in the Primary Court within whose jurisdiction the land is situate"
"","and require each of the parties to the dispute to enter into a bond for his"
"","appearance before the Primary Court on the day immediately succeeding"
"","the date of filing the information on which sittings of such court are held;"
"","or"
"(ii)","shall,  if  necessary  in  the  interests  of  preserving  the  peace,  arrest  the"
"","parties  to  the  dispute  and  produce  them  forthwith  before  the  Primary"
"","Court  within  whose  jurisdiction  the  land  is  situate  to  be  dealt  with"
"","according  to  land  and  shall  also  at  the  same  time  file  in  that  court  the"
"","information regarding the  dispute; or..”"
