"Scope of the Inquiry under Section 68 of the Primary Courts’ Procedure Act","","","",""
"[","16] A perusal of the information filed by the Officer-in-Charge of the Kirulapone","","",""
"Police  Station  and","the  Affidavit  filed  by","the  parties  reveals","that","the  dispute"
"between  the  parties  relates  to  the  possession  of  a  land  under  Part  VII  of  the","","","",""
"Primary Courts’ Procedure Act. In an inquiry into a dispute as to the possession of","","","",""
"any land under section 68 (1) of the Primary Courts’ Procedure Act, the main point","","","",""
"of decision is as to who was in possession of the land on the date of the filing of","","","",""
"the  information  to  the  Court  under  section  66  of  the  Primary  Courts’  Procedure","","","",""
"Act. Section 68 (1) of the Primary Courts’ Procedure Act reads as follows:","","","",""
"","“68 (1) Where the dispute relates to the possession of any land or part thereof,","","",""
"","it  shall be  the  duty  of  the  Judge  of  the  Primary  Court holding  the  inquiry  to","","",""
"","determine as to who was in possession of the land or the part on the date of","","",""
"","the  filing  of  the  information  under  section  66  and  make  order  as  to  who  is","","",""
"","entitled to possession of such land or part thereof”.","","",""
"[17]  Section  68  (3)  becomes  applicable  only  if  the  Judge  can  come  to  a  definite","","","",""
"finding that some other party had been forcibly dispossessed within a period of 2","","","",""
"months  immediately  before  the  date  on  which  the  information  was  filed  under","","","",""
"section 66 of the Act (Ramalingam v. Thangarajah (1982) 2 Sri LR 693). Section","","","",""
"68 (3) of the Primary Courts’ Procedure Act reads as follows:","","","",""
"","“68  (3)  Where  at  an  inquiry  into  a  dispute  relating  to  the  right  to  the","","",""
"","possession of any land or any part of a land, the Judge of the Primary Court","","",""
"","is  satisfied  that  any  person  who  had  been  in  possession  of  the  land  or  part","","",""
"","has  been  forcibly  dispossessed  within  a  period  of  two  months  immediately","","",""
"","before the date on which the information was filed under section 66, he may","","",""
"","make  a  determination  to  that  effect  and  make  an  order  directing  that  the","","",""
"","party dispossessed be restored to possession and prohibiting all disturbance","","",""
"","of such possession otherwise than under the authority of an order or decree","","",""
"of a competent court.”","","","",""
"[","18] It is the duty of the Primary Court Judge to determine whether the Appellant","","",""
"who  had  been  in  possession  of  the  land  or  part  of  the  land  has  been  forcibly","","","",""
"dispossessed  within a  period  of    2  months immediately  before  the  date  on  which","","","",""
"the  information  was  filed  under  section  66  (1)  of  the  Act.  Thus,  the  main  points","","","",""
"that  arose  for  determination  before  the  learned  Additional  Magistrate  were  as","","","",""
"follows:","","","",""
"","1.  Whether  it  was  the  1st  Respondent  or  the  Appellant  or  the  Intervenient-","","",""
"","Respondent who was in possession of the premises  in dispute on the date of","","",""
"","the filing of the information  by the Police on 20.04.2010 under section 66","","",""
"(1) of the Act; and","","","",""
