"respect  of  the  said  compliant  of  dispossession  made  by  the  Appellant;  (iii)  as",""
"the  forcible  dispossession  took  place  on  26.02.2010  and  the  information  was",""
"filed on 20.04.2010, the Appellant had been dispossessed within a period of 2",""
"months immediately before the date on which the information was filed under",""
"section 66 of the Primary Courts’ Procedure Act.",""
"[","8] Accordingly, the learned Additional Magistrate declared that the Appellant"
"was  entitled 
to 
the  possession  of 
the  said  premises  and  directed 
that","the"
"Appellant  be  restored  to  possession  and  prohibited  all  disturbances  to  such",""
"possession otherwise than under the authority of a decree of a competent court.",""
"A","pplication by way of Revision in the High Court of Colombo bearing No."
"HCRA No. 143/2010",""
"[","9] Being aggrieved by the said order of the learned  Additional  Magistrate of"
"Colombo,  the  1st  Respondent  filed  an  application  by  way  of  Revision  bearing",""
"No.  HCRA  No.  143/2010  in  the  High  Court  of  Colombo  seeking  to  set  aside",""
"the  said  order.  The  1st  Respondent  further  sought  an  order  directing","the"
"Appellant  not 
to 
interfere  with  his  peaceful  possession  and 
that  of","the"
"Intervenient-Respondent.",""
