"","he  had  been","in  possession  until  26.02.2010  and","that  he  has  been","forcibly"
"","dispossessed on the same day.","","",""
"[","46]  At the hearing however, Mr. Mahawanniarachchi took up a new position that","","",""
"both the 1st Respondent and the Appellant had failed to present concrete evidence","","","",""
"and  prove  their  possession  and  thus,  the  learned  Magistrate  had  acted  without","","","",""
"jurisdiction  in  declarating  that  the  Appellant  was  entitled  to  possession  of  the","","","",""
"premises  in  question.  He  further  submitted  that  the  learned  High  Court  Judge","","","",""
"should  have  set  aside  the  order  of  the  learned  Magistrate  on  that  score  alone.  He","","","",""
"conceded  however,  that  part  of  the  order  of  the  learned  High  Court  Judge  in","","","",""
"declaring that the 1st Respondent is also entitled to the possession of the premises in","","","",""
"question is erroneous.","","","",""
"[","47] 
In  support  of","the  submission 
that","the  Appellant  has 
failed","to  establish"
"possession on or about 26.02.2010, Mr. Mahawanniarachchi submitted that:","","","",""
