"","had  been  obtained  from  it  on  insufficient  or  inaccurate  information  and",""
"","there is abundant authority that it has that power.""",""
"","","The  reason  for  doing  so  is  that  want  of  due  registration  of  lis"
"","","pendens  has  the  same  effect  as  failure  to  register  the  lis  pendens  at  all"
"","and renders the issue of summons and all further proceedings null and",""
"","void.  Even  an  interlocutory  decree  entered  under  such  circumstances",""
"","would be null and void.",""
"","If  all 
the  proceedings 
from  and  after 
the  registration  of","lis"
"","","pendens  are  null  and  void,  the  resulting  position  would  be  that  the"
"","action  is  still  pending,  and  any  person  who  has  not  been  made  a  party",""
"","will have the right to intervene and to be added as party.",""
"","","In an unreported case, S.C. 74-B.C. (Inty.) Colombo 8115 P : S. C."
"","","Minutes of 3.2.1961, Sansoni, J., with whom Tambiah, J., agreed, said, """
"","","The  learned  District  Judge  has  found  that  lis  pendens  was  not  duly"
"","registered. In view of that finding, it appears to us that summons should",""
"","","not  have  been  ordered  to  issue  on  the  defendants,  since  the  correct"
"","registration  of  the  lis  pendens  was  a  necessary  step  to  have  been  taken",""
"","","by  the  plaintiff  before  such  an  order  was  made.  We  therefore  set  aside"
"","the interlocutory decree entered in this case and all proceedings taken at",""
"","","the  trial.  The  case  will  go  back  in  order  that  the  plaintiff  might  register"
"","","the  lis  pendens  correctly.  Thereafter,  summons  may  be  issued  on  the"
"","defendants, and the intervenient will also have an opportunity of putting",""
"","","forward  his  claim.  A  fresh  commission  to  survey  the  land  must  also  be"
"","","issued.  As  all  proceedings  that  have  taken  place  since  the  filing  of  the"
"","plaint are bad, proceedings must commence de now.""",""
"","","In Noris v. Charles1 [1 (1961) 63 N. L. R. 501.]  Sinnetamby, J., with"
"","","whom  H.  N.  G.  Fernando,  J.,  agreed,  held  that  it  is  not  open  to  a  new"
"","","party  to  intervene  to  have  a  decree  set  aside  on  the  ground  that  lis"
"","pendens  was  not  registered  in  the  correct  folio.  The  learned  Judge  took",""
"19 | C .","A .
  R I
I
  3 5   2 0 2 3   –   J u d g m e n t   –   J u s t i c e   D u s h m a n t a   N .",""
"S a m a r a k o o n   –   1 0 t h   M a y   2 0 2 4","",""
