"assumption  that  the  Legislature  intended  to  leave  unaffected  the","","","","","","","",""
"powers  of  revision  and  restitutio  in  integrum  vested  now  in  the","","","","","","","",""
"Court  of  Appeal  in  conformity  with  the  construction  adopted  by","","","","","","","",""
"Sansoni C.J. in Mariam Beebee v. Seyed Mohamed (supra).","","","","","","","",""
"While on the subject of interpretation, I would like to refer to one further","","","","","","","",""
"matter. A point was made of the fact that in the new Partition Law No. 21","","","","","","","",""
"of 1977 a special reservation of the powers of the Supreme Court by way","","","","","","","",""
"of revision and restitutio in integrum has been included in subsection 3","","","","","","","",""
"of section 48 after insulating partition decrees from attack on grounds of","","","","","","","",""
"fraud","and","collusion.","It","was","submitted","that","the","maxim"
"expressiouniusestexclusioalterius","","","","","applies.","The  maxim","is","that 
the"
"expressmention  of  one  thing  implies  the  exclusion  of  another.  But  it  is","","","","","","","",""
"not  of  universal  application  and  great  caution  must  be  exercised","","","","","","","","in"
"applying it. As Lopes, L. J., said in the case of Colquhoun v. Brooks","","","","","","","",""
