"this country, Kurunegala, with its twin Kuliyapitiya.","",""
"Soza J., said,","",""
"","","“Further  it  must  be  observed  that  after  the  Divisional  Bench  of  the"
"","Supreme  Court  had  held 
in","the  case  of  Mariam  Beebee  v.  Seyed"
"","","Mohamed  (supra)  that  section  48(1)  of  the  Partition  Act  No.  16  of  1951"
"","","(Cap 69) did not preclude the Supreme Court from exercising its powers"
"","of  revision 
in  appropriate  cases","in  respect  of 
interlocutory  and 
final"
"","","decrees entered under the Act, the then National State Assembly enacted"
"","","section 651 (1) of the Administration of Justice (Amendment) Law No. 25"
"","of  1975 
following  closely  the","language  of  the  old  section  48(1)  and"
"","","elaborating  only  on  the  meaning  of  ""omission  or  defect  of  procedure""."
"","","Section 651(1) was later superseded by section 48(1) of the Partition Law"
"","","No.  21  of  1977  again  retaining  almost  the  identical  language.  It  is  well"
"","","recognised  that  where  cases  have  been  decided  in  Courts  on  particular"
"","","forms of language in a statute and in later statutes on the same subject"
"","","and passed with the same purpose and the same object, Parliament uses"
"","the 
same 
forms 
of","language  which  have 
earlier 
received 
judicial"
"","","construction,  it  must  be  presumed,  in  the  absence  of  any  indication  to"
"47 | C .","A .
  R I
I
  3 5   2 0 2 3   –   J u d g m e n t   –   J u s t i c e   D u s h m a n t a   N .",""
"S a m a r a k o o n   –   1 0 t h   M a y   2 0 2 4","",""
