"· .",""
"","12"
"","In these circumstances,  this Court is of the opinion  that the  learned"
"","Provincial  High  Court Judge has correctly allowed the  revision  application"
"","filed  before it by the  1st  Respondent."
"","Hence, this Court decides to affirm the judgment dated  2003-05-07 of the"
"","learned  Provincial  High Court Judge and  proceed to dismiss this appeal"
"","with  costs fixed  at Rs.  50.000/=  payable by the Appellant to the  1st"
"","Respondent."
"","Appeal  dismissed  with costs fixed  at Rs.  50,000/="
"","JUDGE OF THE COURT OF APPEAL"
"","K K Wickremasinghe 1"
"","I agree,"
"","JUDGE OF THE COURT OF APPEAL"
