"","n the case of Sri Lanka Insurance Corporation Limited vs Shanmugam and"
"Another [1995] 1 Sri LR 55, it was held  that, “relief by  way of Restitutio-In-",""
"Integrum in respect of judgments of original courts may be sought:",""
"","A)  Where  judgments  have  been  obtained  by  fraud,  by  production  of  false"
"","evidence, non-disclosure of material facts, or by force; or"
"B)  Where","fresh  evidence  has  cropped  up  since 
judgment  which  was"
"","unknown earlier to the parties relying on it or which no diligence would"
"have helped to disclose earlier, or",""
"C)  Where","judgments  have  been  pronounced  by  mistake  and  decrees"
"","entered  thereon,  provided,  of  course,  it  is  an  error  which  connotes  a"
"reasonable and excusable error.”",""
